Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/rm8bn6cg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:39[0m , [31m5,017 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,311/2,000,000 [0m [ [33m0:01:21[0m < [36m0:21:35[0m , [31m1,453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 58           |
|    time_elapsed         | 81           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0073866867 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45         |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.965        |
|    value_loss           | 3.73         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,234/2,000,000 [0m [ [33m0:01:23[0m < [36m0:21:36[0m , [31m1,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 59           |
|    time_elapsed         | 83           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0018817086 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.966        |
|    value_loss           | 7.18         |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,640/2,000,000 [0m [ [33m0:01:24[0m < [36m0:21:38[0m , [31m1,447 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 60          |
|    time_elapsed         | 84          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.002638036 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.18        |
|    n_updates            | 295         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.966       |
|    value_loss           | 5.65        |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,546/2,000,000 [0m [ [33m0:01:26[0m < [36m0:21:36[0m , [31m1,448 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 61          |
|    time_elapsed         | 86          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005276398 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.13        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.964       |
|    value_loss           | 3.22        |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,412/2,000,000 [0m [ [33m0:01:27[0m < [36m0:21:33[0m , [31m1,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -96.2        |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 62           |
|    time_elapsed         | 87           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0034098907 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.637        |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.962        |
|    value_loss           | 3.05         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,840/2,000,000 [0m [ [33m0:01:28[0m < [36m0:21:31[0m , [31m1,450 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -96.7        |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 63           |
|    time_elapsed         | 89           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0003473542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.89         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.961        |
|    value_loss           | 17.6         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,703/2,000,000 [0m [ [33m0:01:30[0m < [36m0:21:26[0m , [31m1,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -96.7        |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 64           |
|    time_elapsed         | 90           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0023346767 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.207        |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.961        |
|    value_loss           | 2.45         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,577/2,000,000 [0m [ [33m0:01:31[0m < [36m0:21:23[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -96.3        |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 65           |
|    time_elapsed         | 91           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0027400714 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.58         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.963        |
|    value_loss           | 2.36         |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,485/2,000,000 [0m [ [33m0:01:33[0m < [36m0:21:22[0m , [31m1,456 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 66          |
|    time_elapsed         | 93          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.002821141 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.85        |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.962       |
|    value_loss           | 4.17        |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,861/2,000,000 [0m [ [33m0:01:34[0m < [36m0:21:19[0m , [31m1,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | -93.6        |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 67           |
|    time_elapsed         | 94           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0016696925 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.24         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.963        |
|    value_loss           | 11.6         |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,771/2,000,000 [0m [ [33m0:01:36[0m < [36m0:21:17[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 68           |
|    time_elapsed         | 96           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0022971365 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.94         |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.963        |
|    value_loss           | 9.34         |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,641/2,000,000 [0m [ [33m0:01:37[0m < [36m0:21:19[0m , [31m1,455 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -94.1        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 69           |
|    time_elapsed         | 97           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0025883727 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.827        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.962        |
|    value_loss           | 3.13         |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,024/2,000,000 [0m [ [33m0:01:39[0m < [36m0:21:21[0m , [31m1,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -95          |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 70           |
|    time_elapsed         | 99           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0031261104 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.393        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.96         |
|    value_loss           | 4.05         |
------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,905/2,000,000 [0m [ [33m0:01:40[0m < [36m0:21:24[0m , [31m1,445 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -97          |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 71           |
|    time_elapsed         | 100          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0059459386 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.575        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.956        |
|    value_loss           | 1.54         |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,241/2,000,000 [0m [ [33m0:01:41[0m < [36m0:21:12[0m , [31m1,457 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -96.8       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 72          |
|    time_elapsed         | 101         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004987752 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0795      |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.954       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,106/2,000,000 [0m [ [33m0:01:43[0m < [36m0:21:21[0m , [31m1,445 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -97          |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 73           |
|    time_elapsed         | 103          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0030113412 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.14         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.954        |
|    value_loss           | 4.51         |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,459/2,000,000 [0m [ [33m0:01:44[0m < [36m0:21:11[0m , [31m1,455 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -97.5        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 74           |
|    time_elapsed         | 104          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0065368223 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.237        |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.954        |
|    value_loss           | 1.3          |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152,886/2,000,000 [0m [ [33m0:01:46[0m < [36m0:21:15[0m , [31m1,450 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -96.7       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 75          |
|    time_elapsed         | 106         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.004375946 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.421       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.954       |
|    value_loss           | 0.898       |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m154,801/2,000,000 [0m [ [33m0:01:47[0m < [36m0:21:18[0m , [31m1,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -97.5       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 76          |
|    time_elapsed         | 107         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004271798 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.399       |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.956       |
|    value_loss           | 4           |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,156/2,000,000 [0m [ [33m0:01:48[0m < [36m0:21:09[0m , [31m1,453 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 77           |
|    time_elapsed         | 109          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0020056148 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0636       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.955        |
|    value_loss           | 1.38         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,019/2,000,000 [0m [ [33m0:01:50[0m < [36m0:21:04[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 78           |
|    time_elapsed         | 110          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0014348892 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.69         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.954        |
|    value_loss           | 6.53         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,343/2,000,000 [0m [ [33m0:01:51[0m < [36m0:20:54[0m , [31m1,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 79           |
|    time_elapsed         | 111          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0019036522 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.806        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.954        |
|    value_loss           | 6.77         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,706/2,000,000 [0m [ [33m0:01:53[0m < [36m0:20:48[0m , [31m1,472 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 80           |
|    time_elapsed         | 113          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0029163933 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0763       |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.952        |
|    value_loss           | 0.907        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,601/2,000,000 [0m [ [33m0:01:54[0m < [36m0:20:46[0m , [31m1,473 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 81          |
|    time_elapsed         | 114         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004270994 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0623      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.954       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,006/2,000,000 [0m [ [33m0:01:56[0m < [36m0:21:19[0m , [31m1,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 82           |
|    time_elapsed         | 116          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0018755399 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.92         |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.953        |
|    value_loss           | 4.66         |
------------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,373/2,000,000 [0m [ [33m0:01:57[0m < [36m0:21:16[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 83          |
|    time_elapsed         | 117         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.002992618 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.044       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.951       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:58[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 84          |
|    time_elapsed         | 118         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003492666 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.207       |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.95        |
|    value_loss           | 1.09        |
-----------------------------------------
[2KTraceback (most recent call last):[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
[2K  File "/home/avisingh/Documents/Stanford/Spring2026/AA276/aa276finalproject/src/scripts/train_ppo.py", line 171, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    model.learn(total_timesteps=TOTAL_TIMESTEPS, callback=callbacks, progress_bar=True)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,784/2,000,000 [0m [ [33m0:01:59[0m < [36m0:21:15[0m , [31m1,434 it/s[0m ]
    return super().learn(
           ~~~~~~~~~~~~~^
        total_timesteps=total_timesteps,
