Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,645,728/5,000,000 [0m [ [33m0:07:14[0m < [36m0:06:40[0m , [31m5,896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 6085        |
|    iterations           | 323         |
|    time_elapsed         | 434         |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.009531715 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.255       |
|    value_loss           | 0.00958     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,653,864/5,000,000 [0m [ [33m0:07:16[0m < [36m0:06:38[0m , [31m5,908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 6085        |
|    iterations           | 324         |
|    time_elapsed         | 436         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.005941415 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.257       |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,661,968/5,000,000 [0m [ [33m0:07:17[0m < [36m0:06:36[0m , [31m5,915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 6085        |
|    iterations           | 325         |
|    time_elapsed         | 437         |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.005667435 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.258       |
|    value_loss           | 0.00519     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,670,064/5,000,000 [0m [ [33m0:07:18[0m < [36m0:06:34[0m , [31m5,924 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 6085        |
|    iterations           | 326         |
|    time_elapsed         | 438         |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.007007177 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.26        |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,678,128/5,000,000 [0m [ [33m0:07:20[0m < [36m0:06:32[0m , [31m5,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 0.839        |
| time/                   |              |
|    fps                  | 6085         |
|    iterations           | 327          |
|    time_elapsed         | 440          |
|    total_timesteps      | 2678784      |
| train/                  |              |
|    approx_kl            | 0.0053268787 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.261        |
|    value_loss           | 0.00103      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,686,224/5,000,000 [0m [ [33m0:07:21[0m < [36m0:06:30[0m , [31m5,938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.301        |
| time/                   |              |
|    fps                  | 6084         |
|    iterations           | 328          |
|    time_elapsed         | 441          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0026475596 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.707        |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.263        |
|    value_loss           | 2.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,694,376/5,000,000 [0m [ [33m0:07:22[0m < [36m0:06:29[0m , [31m5,933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 6083        |
|    iterations           | 329         |
|    time_elapsed         | 443         |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.004828226 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.266       |
|    value_loss           | 0.862       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,703,160/5,000,000 [0m [ [33m0:07:24[0m < [36m0:06:27[0m , [31m5,944 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -0.739     |
| time/                   |            |
|    fps                  | 6083       |
|    iterations           | 330        |
|    time_elapsed         | 444        |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.00683097 |
|    clip_fraction        | 0.0732     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.269      |
|    value_loss           | 0.0151     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,711,376/5,000,000 [0m [ [33m0:07:25[0m < [36m0:06:25[0m , [31m5,957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -0.765      |
| time/                   |             |
|    fps                  | 6083        |
|    iterations           | 331         |
|    time_elapsed         | 445         |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.004155813 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.272       |
|    value_loss           | 3.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,718,992/5,000,000 [0m [ [33m0:07:26[0m < [36m0:06:22[0m , [31m5,985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -0.812      |
| time/                   |             |
|    fps                  | 6084        |
|    iterations           | 332         |
|    time_elapsed         | 446         |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.007037732 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.274       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,727,320/5,000,000 [0m [ [33m0:07:28[0m < [36m0:06:19[0m , [31m6,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -0.343      |
| time/                   |             |
|    fps                  | 6085        |
|    iterations           | 333         |
|    time_elapsed         | 448         |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.008208084 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.276       |
|    value_loss           | 0.00502     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,735,712/5,000,000 [0m [ [33m0:07:29[0m < [36m0:06:16[0m , [31m6,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 6086        |
|    iterations           | 334         |
|    time_elapsed         | 449         |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.006053833 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.278       |
|    value_loss           | 0.00797     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,744,064/5,000,000 [0m [ [33m0:07:30[0m < [36m0:06:15[0m , [31m6,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 6087         |
|    iterations           | 335          |
|    time_elapsed         | 450          |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0029580202 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.000647    |
|    std                  | 0.28         |
|    value_loss           | 6.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,751,752/5,000,000 [0m [ [33m0:07:32[0m < [36m0:06:12[0m , [31m6,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 6088        |
|    iterations           | 336         |
|    time_elapsed         | 452         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.010111313 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.282       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,759,448/5,000,000 [0m [ [33m0:07:33[0m < [36m0:06:09[0m , [31m6,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 6089         |
|    iterations           | 337          |
|    time_elapsed         | 453          |
|    total_timesteps      | 2760704      |
| train/                  |              |
|    approx_kl            | 0.0044618393 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0956       |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.285        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,768,536/5,000,000 [0m [ [33m0:07:34[0m < [36m0:06:05[0m , [31m6,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 6090        |
|    iterations           | 338         |
|    time_elapsed         | 454         |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.006617857 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.288       |
|    value_loss           | 3           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,776,200/5,000,000 [0m [ [33m0:07:35[0m < [36m0:06:03[0m , [31m6,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 6091        |
|    iterations           | 339         |
|    time_elapsed         | 455         |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.007870225 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.289       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,784,576/5,000,000 [0m [ [33m0:07:37[0m < [36m0:06:00[0m , [31m6,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 6092        |
|    iterations           | 340         |
|    time_elapsed         | 457         |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.009634101 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.293       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,792,928/5,000,000 [0m [ [33m0:07:38[0m < [36m0:05:58[0m , [31m6,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 6093        |
|    iterations           | 341         |
|    time_elapsed         | 458         |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.009798301 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.296       |
|    value_loss           | 0.0636      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,800,544/5,000,000 [0m [ [33m0:07:39[0m < [36m0:05:55[0m , [31m6,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -2.86       |
| time/                   |             |
|    fps                  | 6094        |
|    iterations           | 342         |
|    time_elapsed         | 459         |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.014387408 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.3         |
|    value_loss           | 2.65        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,808,896/5,000,000 [0m [ [33m0:07:40[0m < [36m0:05:52[0m , [31m6,234 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 6094       |
|    iterations           | 343        |
|    time_elapsed         | 461        |
|    total_timesteps      | 2809856    |
| train/                  |            |
|    approx_kl            | 0.00886077 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0403    |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.304      |
|    value_loss           | 0.0203     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,817,248/5,000,000 [0m [ [33m0:07:42[0m < [36m0:05:49[0m , [31m6,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -3.99        |
| time/                   |              |
|    fps                  | 6095         |
|    iterations           | 344          |
|    time_elapsed         | 462          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0058035525 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.308        |
|    value_loss           | 4.56         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,825,632/5,000,000 [0m [ [33m0:07:43[0m < [36m0:05:46[0m , [31m6,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -4.53       |
| time/                   |             |
|    fps                  | 6096        |
|    iterations           | 345         |
|    time_elapsed         | 463         |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.008628031 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.311       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,834,016/5,000,000 [0m [ [33m0:07:44[0m < [36m0:05:45[0m , [31m6,279 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 6097        |
|    iterations           | 346         |
|    time_elapsed         | 464         |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.006900205 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.315       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,841,712/5,000,000 [0m [ [33m0:07:46[0m < [36m0:05:43[0m , [31m6,296 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -3.17        |
| time/                   |              |
|    fps                  | 6098         |
|    iterations           | 347          |
|    time_elapsed         | 466          |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 0.0091278795 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0405      |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.318        |
|    value_loss           | 0.0293       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,850,096/5,000,000 [0m [ [33m0:07:47[0m < [36m0:05:41[0m , [31m6,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 6099        |
|    iterations           | 348         |
|    time_elapsed         | 467         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.007284151 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.32        |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,858,496/5,000,000 [0m [ [33m0:07:48[0m < [36m0:05:39[0m , [31m6,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 6100        |
|    iterations           | 349         |
|    time_elapsed         | 468         |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.004684088 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 3480        |
