Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 527          |
|    time_elapsed         | 323          |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0006100283 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0359       |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.892        |
|    value_loss           | 0.718        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,136/2,000,000 [0m [ [33m0:05:23[0m < [36m0:04:34[0m , [31m3,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 528          |
|    time_elapsed         | 324          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0035720707 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.284        |
|    n_updates            | 2635         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.892        |
|    value_loss           | 0.352        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,144/2,000,000 [0m [ [33m0:05:24[0m < [36m0:04:34[0m , [31m3,352 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 529          |
|    time_elapsed         | 324          |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0011612177 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.13         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.892        |
|    value_loss           | 0.585        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,368/2,000,000 [0m [ [33m0:05:25[0m < [36m0:04:32[0m , [31m3,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 3337        |
|    iterations           | 530         |
|    time_elapsed         | 325         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.003966945 |
|    clip_fraction        | 0.00869     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0218     |
|    n_updates            | 2645        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.89        |
|    value_loss           | 0.0475      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,032/2,000,000 [0m [ [33m0:05:25[0m < [36m0:04:32[0m , [31m3,369 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 922           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3337          |
|    iterations           | 531           |
|    time_elapsed         | 325           |
|    total_timesteps      | 1087488       |
| train/                  |               |
|    approx_kl            | 0.00014446382 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.854         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.396         |
|    n_updates            | 2650          |
|    policy_gradient_loss | -0.000359     |
|    std                  | 0.889         |
|    value_loss           | 4.41          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,240/2,000,000 [0m [ [33m0:05:26[0m < [36m0:04:32[0m , [31m3,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 532          |
|    time_elapsed         | 326          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0015952426 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00344     |
|    n_updates            | 2655         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.888        |
|    value_loss           | 0.202        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,090,776/2,000,000 [0m [ [33m0:05:26[0m < [36m0:04:32[0m , [31m3,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 3337        |
|    iterations           | 533         |
|    time_elapsed         | 327         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.001453061 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00795    |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.887       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,488/2,000,000 [0m [ [33m0:05:27[0m < [36m0:04:31[0m , [31m3,355 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3337         |
|    iterations           | 534          |
|    time_elapsed         | 327          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0039682128 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.104        |
|    n_updates            | 2665         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.886        |
|    value_loss           | 0.162        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,016/2,000,000 [0m [ [33m0:05:28[0m < [36m0:04:32[0m , [31m3,333 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 535          |
|    time_elapsed         | 328          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0038953163 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00278     |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.887        |
|    value_loss           | 0.159        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,576/2,000,000 [0m [ [33m0:05:28[0m < [36m0:04:29[0m , [31m3,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 536          |
|    time_elapsed         | 329          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0017041357 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0593       |
|    n_updates            | 2675         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.885        |
|    value_loss           | 0.137        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,128/2,000,000 [0m [ [33m0:05:29[0m < [36m0:04:30[0m , [31m3,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 537          |
|    time_elapsed         | 329          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0047205957 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0303      |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.884        |
|    value_loss           | 0.0709       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,728/2,000,000 [0m [ [33m0:05:30[0m < [36m0:04:28[0m , [31m3,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 3336        |
|    iterations           | 538         |
|    time_elapsed         | 330         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.001359072 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0229     |
|    n_updates            | 2685        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.881       |
|    value_loss           | 0.0868      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,784/2,000,000 [0m [ [33m0:05:30[0m < [36m0:04:29[0m , [31m3,343 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3336         |
|    iterations           | 539          |
|    time_elapsed         | 330          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0009799907 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00305     |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.881        |
|    value_loss           | 0.196        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,352/2,000,000 [0m [ [33m0:05:31[0m < [36m0:04:28[0m , [31m3,345 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 950           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3336          |
|    iterations           | 540           |
|    time_elapsed         | 331           |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00043359824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.904         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0597        |
|    n_updates            | 2695          |
|    policy_gradient_loss | -0.00144      |
|    std                  | 0.88          |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,256/2,000,000 [0m [ [33m0:05:32[0m < [36m0:04:28[0m , [31m3,332 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 950           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 541           |
|    time_elapsed         | 332           |
|    total_timesteps      | 1107968       |
| train/                  |               |
|    approx_kl            | 0.00091407006 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0114        |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.00273      |
|    std                  | 0.879         |
|    value_loss           | 0.247         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,264/2,000,000 [0m [ [33m0:05:32[0m < [36m0:04:28[0m , [31m3,325 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 947           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 542           |
|    time_elapsed         | 332           |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 0.00036491168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.117         |
|    n_updates            | 2705          |
|    policy_gradient_loss | -0.00158      |
|    std                  | 0.878         |
|    value_loss           | 1.27          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,384/2,000,000 [0m [ [33m0:05:33[0m < [36m0:04:27[0m , [31m3,332 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 947           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 543           |
|    time_elapsed         | 333           |
|    total_timesteps      | 1112064       |
| train/                  |               |
|    approx_kl            | 0.00041897758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.307         |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000846     |
|    std                  | 0.878         |
|    value_loss           | 0.673         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,544/2,000,000 [0m [ [33m0:05:33[0m < [36m0:04:26[0m , [31m3,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 544          |
|    time_elapsed         | 334          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0023286755 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0271      |
|    n_updates            | 2715         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.877        |
|    value_loss           | 0.0935       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,040/2,000,000 [0m [ [33m0:05:34[0m < [36m0:04:26[0m , [31m3,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 545          |
|    time_elapsed         | 334          |
|    total_timesteps      | 1116160      |
| train/                  |              |
|    approx_kl            | 0.0007700611 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0656       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.877        |
|    value_loss           | 1.15         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,696/2,000,000 [0m [ [33m0:05:35[0m < [36m0:04:26[0m , [31m3,328 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 945           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 546           |
|    time_elapsed         | 335           |
|    total_timesteps      | 1118208       |
| train/                  |               |
|    approx_kl            | 0.00038514778 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.86         |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.395         |
|    n_updates            | 2725          |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.876         |
|    value_loss           | 0.889         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,119,296/2,000,000 [0m [ [33m0:05:35[0m < [36m0:04:25[0m , [31m3,324 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 944           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3335          |
|    iterations           | 547           |
|    time_elapsed         | 335           |
|    total_timesteps      | 1120256       |
| train/                  |               |
|    approx_kl            | 0.00017479234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.86         |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.18          |
|    n_updates            | 2730          |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.876         |
|    value_loss           | 3.46          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,121,744/2,000,000 [0m [ [33m0:05:36[0m < [36m0:04:26[0m , [31m3,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 548          |
|    time_elapsed         | 336          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0010816779 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0961       |
|    n_updates            | 2735         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.875        |
|    value_loss           | 0.38         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,123,816/2,000,000 [0m [ [33m0:05:37[0m < [36m0:04:24[0m , [31m3,325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3334        |
|    iterations           | 549         |
|    time_elapsed         | 337         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.002134034 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00603     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.873       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,125,976/2,000,000 [0m [ [33m0:05:37[0m < [36m0:04:23[0m , [31m3,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 3334        |
|    iterations           | 550         |
|    time_elapsed         | 337         |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.001004193 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0466      |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.872       |
|    value_loss           | 0.288       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,232/2,000,000 [0m [ [33m0:05:38[0m < [36m0:04:22[0m , [31m3,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3335         |
|    iterations           | 551          |
|    time_elapsed         | 338          |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0028560264 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00597      |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.871        |
|    value_loss           | 0.163        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,129,864/2,000,000 [0m [ [33m0:05:38[0m < [36m0:04:22[0m , [31m3,330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 3335        |
|    iterations           | 552         |
|    time_elapsed         | 338         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.003223032 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.031      |
|    n_updates            | 2755        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.87        |
|    value_loss           | 0.0452      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,131,800/2,000,000 [0m [ [33m0:05:39[0m < [36m0:04:21[0m , [31m3,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 553          |
|    time_elapsed         | 339          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0018620426 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0282      |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.868        |
|    value_loss           | 0.141        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,133,792/2,000,000 [0m [ [33m0:05:40[0m < [36m0:04:20[0m , [31m3,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3334         |
|    iterations           | 554          |
|    time_elapsed         | 340          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0016899017 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.024       |
|    n_updates            | 2765         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.867        |
