Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
|    value_loss           | 5.26e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,390/2,000,000 [0m [ [33m0:15:27[0m < [36m0:09:00[0m , [31m1,358 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -3.74e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 619          |
|    time_elapsed         | 927          |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0003972074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.49e+04     |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000875    |
|    std                  | 1.09         |
|    value_loss           | 1.21e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,585/2,000,000 [0m [ [33m0:15:28[0m < [36m0:08:40[0m , [31m1,405 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -3.9e+03     |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 620          |
|    time_elapsed         | 928          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0027035014 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.43e+04     |
|    n_updates            | 3095         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.09         |
|    value_loss           | 3.1e+04      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,366/2,000,000 [0m [ [33m0:15:30[0m < [36m0:08:44[0m , [31m1,393 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 662           |
|    ep_rew_mean          | -3.94e+03     |
| time/                   |               |
|    fps                  | 1367          |
|    iterations           | 621           |
|    time_elapsed         | 930           |
|    total_timesteps      | 1271808       |
| train/                  |               |
|    approx_kl            | 0.00060328306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.51         |
|    explained_variance   | 0.551         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.44e+04      |
|    n_updates            | 3100          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 1.09          |
|    value_loss           | 1.08e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,636/2,000,000 [0m [ [33m0:15:31[0m < [36m0:08:42[0m , [31m1,394 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | -3.9e+03      |
| time/                   |               |
|    fps                  | 1366          |
|    iterations           | 622           |
|    time_elapsed         | 931           |
|    total_timesteps      | 1273856       |
| train/                  |               |
|    approx_kl            | 0.00032408303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.51         |
|    explained_variance   | 0.578         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.78e+04      |
|    n_updates            | 3105          |
|    policy_gradient_loss | -0.000725     |
|    std                  | 1.09          |
|    value_loss           | 6.91e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,421/2,000,000 [0m [ [33m0:15:33[0m < [36m0:08:39[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -3.97e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 623          |
|    time_elapsed         | 933          |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0018000869 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.39e+03     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.09         |
|    value_loss           | 1.22e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,189/2,000,000 [0m [ [33m0:15:34[0m < [36m0:08:57[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -3.93e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 624          |
|    time_elapsed         | 934          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0010480088 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.53        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.32e+04     |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.09         |
|    value_loss           | 8.82e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,407/2,000,000 [0m [ [33m0:15:36[0m < [36m0:08:50[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -3.9e+03    |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 625         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.002249749 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.34e+04    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.1         |
|    value_loss           | 3.69e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,191/2,000,000 [0m [ [33m0:15:37[0m < [36m0:08:48[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -3.82e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 626          |
|    time_elapsed         | 937          |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0005156903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.53        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.15e+03     |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.00056     |
|    std                  | 1.1          |
|    value_loss           | 1.82e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,880/2,000,000 [0m [ [33m0:15:39[0m < [36m0:08:45[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | -3.78e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 627          |
|    time_elapsed         | 939          |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0011235338 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2e+04      |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.1          |
|    value_loss           | 2.47e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,116/2,000,000 [0m [ [33m0:15:40[0m < [36m0:08:25[0m , [31m1,414 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -3.87e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 628          |
|    time_elapsed         | 940          |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0008285756 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.98e+04     |
|    n_updates            | 3135         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.1          |
|    value_loss           | 3.79e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,915/2,000,000 [0m [ [33m0:15:42[0m < [36m0:08:42[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | -3.92e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 629          |
|    time_elapsed         | 942          |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0012683684 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.63e+04     |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1.1          |
|    value_loss           | 8.37e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,289,682/2,000,000 [0m [ [33m0:15:43[0m < [36m0:08:41[0m , [31m1,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | -4.01e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 630          |
|    time_elapsed         | 943          |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0012618413 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.56e+04     |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.1          |
|    value_loss           | 6.34e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,291,868/2,000,000 [0m [ [33m0:15:45[0m < [36m0:08:40[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -3.98e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 631          |
|    time_elapsed         | 945          |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0005481363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0001       |
|    loss                 | 6e+04        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.1          |
|    value_loss           | 1.47e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293,681/2,000,000 [0m [ [33m0:15:46[0m < [36m0:08:38[0m , [31m1,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -3.91e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 632          |
|    time_elapsed         | 946          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0010418405 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.37e+03     |
|    n_updates            | 3155         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.1          |
|    value_loss           | 3.98e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,295,910/2,000,000 [0m [ [33m0:15:48[0m < [36m0:08:31[0m , [31m1,378 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 657           |
|    ep_rew_mean          | -3.98e+03     |
| time/                   |               |
|    fps                  | 1366          |
|    iterations           | 633           |
|    time_elapsed         | 948           |
|    total_timesteps      | 1296384       |
| train/                  |               |
|    approx_kl            | 0.00093708845 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.55         |
|    explained_variance   | 0.649         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.87e+03      |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.00146      |
|    std                  | 1.11          |
|    value_loss           | 2.1e+04       |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,297,685/2,000,000 [0m [ [33m0:15:49[0m < [36m0:08:34[0m , [31m1,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | -3.99e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 634          |
|    time_elapsed         | 949          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0003357568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.22e+04     |
|    n_updates            | 3165         |
|    policy_gradient_loss | -0.000611    |
|    std                  | 1.11         |
|    value_loss           | 6.7e+04      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,299,864/2,000,000 [0m [ [33m0:15:51[0m < [36m0:08:32[0m , [31m1,368 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 652           |
|    ep_rew_mean          | -3.98e+03     |
| time/                   |               |
|    fps                  | 1367          |
|    iterations           | 635           |
|    time_elapsed         | 951           |
|    total_timesteps      | 1300480       |
| train/                  |               |
|    approx_kl            | 0.00026913316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.56         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.32e+04      |
|    n_updates            | 3170          |
|    policy_gradient_loss | -0.000719     |
|    std                  | 1.11          |
|    value_loss           | 7.69e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,042/2,000,000 [0m [ [33m0:15:52[0m < [36m0:08:27[0m , [31m1,377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -3.98e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 636          |
|    time_elapsed         | 952          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0015541064 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.56        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.23e+04     |
|    n_updates            | 3175         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.11         |
|    value_loss           | 4.76e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,261/2,000,000 [0m [ [33m0:15:54[0m < [36m0:08:29[0m , [31m1,367 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 650           |
|    ep_rew_mean          | -3.99e+03     |
| time/                   |               |
|    fps                  | 1367          |
|    iterations           | 637           |
|    time_elapsed         | 954           |
|    total_timesteps      | 1304576       |
| train/                  |               |
|    approx_kl            | 0.00047579914 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.57         |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.66e+04      |
|    n_updates            | 3180          |
|    policy_gradient_loss | -0.00115      |
|    std                  | 1.11          |
|    value_loss           | 5.68e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,476/2,000,000 [0m [ [33m0:15:55[0m < [36m0:08:17[0m , [31m1,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | -4.03e+03    |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 638          |
|    time_elapsed         | 955          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0010288309 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1e+04      |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.11         |
|    value_loss           | 3.76e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,264/2,000,000 [0m [ [33m0:15:57[0m < [36m0:08:16[0m , [31m1,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | -4.03e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 639          |
|    time_elapsed         | 957          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0009809458 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43e+04     |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.11         |
|    value_loss           | 3.09e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,474/2,000,000 [0m [ [33m0:15:58[0m < [36m0:08:15[0m , [31m1,395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | -4.01e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 640          |
|    time_elapsed         | 958          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0017750014 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.58        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08e+03     |
|    n_updates            | 3195         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.12         |
|    value_loss           | 4.31e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,235/2,000,000 [0m [ [33m0:16:00[0m < [36m0:08:13[0m , [31m1,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -4.11e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 641          |
|    time_elapsed         | 960          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0021481067 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45e+04     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.12         |
|    value_loss           | 2.95e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,447/2,000,000 [0m [ [33m0:16:01[0m < [36m0:08:10[0m , [31m1,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -4.1e+03     |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 642          |
|    time_elapsed         | 961          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0006922324 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.11e+04     |
|    n_updates            | 3205         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.12         |
|    value_loss           | 9.56e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,186/2,000,000 [0m [ [33m0:16:03[0m < [36m0:08:23[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | -4.02e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 643          |
|    time_elapsed         | 963          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0014156769 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.94e+04     |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.12         |
|    value_loss           | 4.66e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,854/2,000,000 [0m [ [33m0:16:04[0m < [36m0:08:06[0m , [31m1,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -4.1e+03     |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 644          |
|    time_elapsed         | 964          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0014109741 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.97e+04     |
|    n_updates            | 3215         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.12         |
|    value_loss           | 2.82e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,580/2,000,000 [0m [ [33m0:16:06[0m < [36m0:08:08[0m , [31m1,393 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | -4.09e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 645          |
|    time_elapsed         | 966          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0012501031 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.55e+04     |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.12         |
|    value_loss           | 7.26e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,300/2,000,000 [0m [ [33m0:16:07[0m < [36m0:08:09[0m , [31m1,388 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | -4.09e+03    |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 646          |
|    time_elapsed         | 967          |
|    total_timesteps      | 1323008      |
| train/                  |              |
|    approx_kl            | 0.0013117783 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.09e+04     |
|    n_updates            | 3225         |
