Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,317/2,000,000 [0m [ [33m0:06:55[0m < [36m0:06:51[0m , [31m2,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 489          |
|    time_elapsed         | 415          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0038417839 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00584     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.259        |
|    value_loss           | 0.00029      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,002,760/2,000,000 [0m [ [33m0:06:56[0m < [36m0:06:52[0m , [31m2,424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 490         |
|    time_elapsed         | 416         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.008033048 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00749     |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.258       |
|    value_loss           | 0.000578    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,187/2,000,000 [0m [ [33m0:06:57[0m < [36m0:06:49[0m , [31m2,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 491         |
|    time_elapsed         | 417         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.007640902 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0175      |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.257       |
|    value_loss           | 0.39        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,113/2,000,000 [0m [ [33m0:06:58[0m < [36m0:06:48[0m , [31m2,437 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -88.7        |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 492          |
|    time_elapsed         | 418          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0076691397 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.018       |
|    n_updates            | 2455         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.257        |
|    value_loss           | 0.000764     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,064/2,000,000 [0m [ [33m0:06:58[0m < [36m0:06:45[0m , [31m2,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 493          |
|    time_elapsed         | 419          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0054204795 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.019       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.257        |
|    value_loss           | 0.00337      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,013/2,000,000 [0m [ [33m0:06:59[0m < [36m0:06:44[0m , [31m2,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 494          |
|    time_elapsed         | 419          |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0058205654 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0095       |
|    n_updates            | 2465         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.257        |
|    value_loss           | 0.00054      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,012,958/2,000,000 [0m [ [33m0:07:00[0m < [36m0:06:45[0m , [31m2,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 495         |
|    time_elapsed         | 420         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.006956237 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.255       |
|    value_loss           | 0.000318    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,353/2,000,000 [0m [ [33m0:07:01[0m < [36m0:06:43[0m , [31m2,445 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -89.2        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 496          |
|    time_elapsed         | 421          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0064498195 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00283     |
|    n_updates            | 2475         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.254        |
|    value_loss           | 0.000685     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,287/2,000,000 [0m [ [33m0:07:02[0m < [36m0:06:43[0m , [31m2,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 497         |
|    time_elapsed         | 422         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.003940844 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0125      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.253       |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,219/2,000,000 [0m [ [33m0:07:03[0m < [36m0:06:42[0m , [31m2,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 498         |
|    time_elapsed         | 423         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.004822814 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00194    |
|    n_updates            | 2485        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.254       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,164/2,000,000 [0m [ [33m0:07:04[0m < [36m0:06:41[0m , [31m2,445 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 499         |
|    time_elapsed         | 424         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.006082309 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0167      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.253       |
|    value_loss           | 0.00043     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,620/2,000,000 [0m [ [33m0:07:04[0m < [36m0:06:39[0m , [31m2,452 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 500         |
|    time_elapsed         | 424         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.005168926 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00846    |
|    n_updates            | 2495        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.253       |
|    value_loss           | 0.000437    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,025,537/2,000,000 [0m [ [33m0:07:05[0m < [36m0:06:38[0m , [31m2,451 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -87.9        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 501          |
|    time_elapsed         | 425          |
|    total_timesteps      | 1026048      |
| train/                  |              |
|    approx_kl            | 0.0037428606 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00698      |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.251        |
|    value_loss           | 0.000977     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,027,479/2,000,000 [0m [ [33m0:07:06[0m < [36m0:06:37[0m , [31m2,454 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -87.9        |
| time/                   |              |
|    fps                  | 2410         |
|    iterations           | 502          |
|    time_elapsed         | 426          |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0052381433 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.22         |
|    n_updates            | 2505         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.251        |
|    value_loss           | 1.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,912/2,000,000 [0m [ [33m0:07:07[0m < [36m0:06:34[0m , [31m2,466 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 2410         |
|    iterations           | 503          |
|    time_elapsed         | 427          |
|    total_timesteps      | 1030144      |
| train/                  |              |
|    approx_kl            | 0.0057009086 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00796      |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.25         |
|    value_loss           | 0.00569      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,850/2,000,000 [0m [ [33m0:07:08[0m < [36m0:06:35[0m , [31m2,455 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 504         |
|    time_elapsed         | 428         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.004471818 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0954     |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.668       |
|    n_updates            | 2515        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.25        |
|    value_loss           | 1.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,033,771/2,000,000 [0m [ [33m0:07:09[0m < [36m0:06:36[0m , [31m2,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | -87.2        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 505          |
|    time_elapsed         | 429          |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0053576306 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0933      |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0172      |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.249        |
|    value_loss           | 0.295        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,035,703/2,000,000 [0m [ [33m0:07:09[0m < [36m0:06:35[0m , [31m2,442 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 506         |
|    time_elapsed         | 430         |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.005192081 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0851     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0153     |
|    n_updates            | 2525        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.248       |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,038,136/2,000,000 [0m [ [33m0:07:10[0m < [36m0:06:34[0m , [31m2,446 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 507         |
|    time_elapsed         | 430         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.003806932 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0779     |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0462      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.248       |
|    value_loss           | 0.685       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,040,060/2,000,000 [0m [ [33m0:07:11[0m < [36m0:06:34[0m , [31m2,442 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 508         |
|    time_elapsed         | 431         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.005573938 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0743     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.248       |
|    value_loss           | 0.00741     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,041,970/2,000,000 [0m [ [33m0:07:12[0m < [36m0:06:35[0m , [31m2,430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 509         |
|    time_elapsed         | 432         |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.008881591 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.071      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0218     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.248       |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,043,920/2,000,000 [0m [ [33m0:07:13[0m < [36m0:06:33[0m , [31m2,434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 510         |
|    time_elapsed         | 433         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.005952437 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0745     |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00707    |
|    n_updates            | 2545        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.248       |
|    value_loss           | 0.612       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,045,832/2,000,000 [0m [ [33m0:07:14[0m < [36m0:06:33[0m , [31m2,431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -86.4       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 511         |
|    time_elapsed         | 434         |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.008138051 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.075      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.011       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.248       |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,047,748/2,000,000 [0m [ [33m0:07:15[0m < [36m0:06:32[0m , [31m2,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 512         |
|    time_elapsed         | 435         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.005178155 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0673     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00736    |
|    n_updates            | 2555        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.247       |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,050,144/2,000,000 [0m [ [33m0:07:16[0m < [36m0:06:30[0m , [31m2,440 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -86.3        |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 513          |
|    time_elapsed         | 436          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0047958526 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0602      |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00413      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.247        |
|    value_loss           | 0.00559      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,107/2,000,000 [0m [ [33m0:07:16[0m < [36m0:06:31[0m , [31m2,429 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -86.7       |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 514         |
|    time_elapsed         | 436         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.006502156 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0528     |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0041      |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.246       |
|    value_loss           | 0.56        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,049/2,000,000 [0m [ [33m0:07:17[0m < [36m0:06:31[0m , [31m2,424 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 860        |
|    ep_rew_mean          | -87.2      |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 515        |
|    time_elapsed         | 437        |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.00399015 |
|    clip_fraction        | 0.0427     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0468    |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0273    |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.246      |
|    value_loss           | 0.00513    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,460/2,000,000 [0m [ [33m0:07:18[0m < [36m0:06:30[0m , [31m2,424 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 860        |
|    ep_rew_mean          | -87.2      |
| time/                   |            |
|    fps                  | 2408       |
|    iterations           | 516        |
|    time_elapsed         | 438        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.00594048 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0505    |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0101    |
|    n_updates            | 2575       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.246      |
|    value_loss           | 0.0016     |
----------------------------------------
