Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.16        |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1           |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-----------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,009/2,000,000 [0m [ [33m0:01:13[0m < [36m0:21:10[0m , [31m1,490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 53          |
|    time_elapsed         | 73          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.001984357 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0496      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1           |
|    value_loss           | 1.88        |
-----------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,415/2,000,000 [0m [ [33m0:01:15[0m < [36m0:21:10[0m , [31m1,489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 54           |
|    time_elapsed         | 75           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0028517805 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.855        |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 1            |
|    value_loss           | 4.94         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,821/2,000,000 [0m [ [33m0:01:16[0m < [36m0:21:20[0m , [31m1,476 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 55           |
|    time_elapsed         | 76           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0012972686 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.3          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1            |
|    value_loss           | 2.29         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,217/2,000,000 [0m [ [33m0:01:17[0m < [36m0:21:05[0m , [31m1,491 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 56           |
|    time_elapsed         | 77           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037106855 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.191        |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,150/2,000,000 [0m [ [33m0:01:19[0m < [36m0:21:13[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 57           |
|    time_elapsed         | 79           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0019418575 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.1          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.01         |
|    value_loss           | 1.71         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,069/2,000,000 [0m [ [33m0:01:20[0m < [36m0:21:09[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 58           |
|    time_elapsed         | 80           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0014924828 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.66         |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 1.01         |
|    value_loss           | 1.85         |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,382/2,000,000 [0m [ [33m0:01:22[0m < [36m0:21:06[0m , [31m1,486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 59          |
|    time_elapsed         | 82          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004330449 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.124       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 1           |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,772/2,000,000 [0m [ [33m0:01:23[0m < [36m0:21:07[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 60           |
|    time_elapsed         | 83           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021050915 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0502       |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,209/2,000,000 [0m [ [33m0:01:24[0m < [36m0:21:14[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 61           |
|    time_elapsed         | 84           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0018062254 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.298        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1            |
|    value_loss           | 0.737        |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,146/2,000,000 [0m [ [33m0:01:26[0m < [36m0:21:12[0m , [31m1,473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 62           |
|    time_elapsed         | 86           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0049782544 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.261        |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1            |
|    value_loss           | 0.821        |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,497/2,000,000 [0m [ [33m0:01:27[0m < [36m0:21:02[0m , [31m1,483 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 63           |
|    time_elapsed         | 87           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0029402566 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.66         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 1.33         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,863/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:57[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 64           |
|    time_elapsed         | 89           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031951014 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0248       |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1            |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,759/2,000,000 [0m [ [33m0:01:30[0m < [36m0:20:57[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 65           |
|    time_elapsed         | 90           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0013254968 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.68         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1            |
|    value_loss           | 2.32         |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,605/2,000,000 [0m [ [33m0:01:31[0m < [36m0:20:58[0m , [31m1,484 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 66           |
|    time_elapsed         | 91           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0047924714 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0658       |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 1            |
|    value_loss           | 1.28         |
------------------------------------------
[2K-----------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,972/2,000,000 [0m [ [33m0:01:33[0m < [36m0:20:57[0m , [31m1,483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 67          |
|    time_elapsed         | 93          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.001247462 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0573      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1           |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,850/2,000,000 [0m [ [33m0:01:34[0m < [36m0:20:57[0m , [31m1,481 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 386           |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1468          |
|    iterations           | 68            |
|    time_elapsed         | 94            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00014101324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0001        |
|    loss                 | 5.73          |
|    n_updates            | 335           |
|    policy_gradient_loss | -0.000537     |
|    std                  | 1             |
|    value_loss           | 13.8          |
-------------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,765/2,000,000 [0m [ [33m0:01:36[0m < [36m0:20:50[0m , [31m1,488 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 69           |
|    time_elapsed         | 96           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0005041022 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.87         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 1            |
|    value_loss           | 4.41         |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,720/2,000,000 [0m [ [33m0:01:37[0m < [36m0:20:57[0m , [31m1,478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 70          |
|    time_elapsed         | 97          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004066921 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.598       |
|    n_updates            | 345         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1           |
|    value_loss           | 0.704       |
-----------------------------------------
[2K------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,646/2,000,000 [0m [ [33m0:01:39[0m < [36m0:20:57[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 71           |
|    time_elapsed         | 99           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0024994272 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.68         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1            |
|    value_loss           | 3.45         |
------------------------------------------
[2K-----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,986/2,000,000 [0m [ [33m0:01:40[0m < [36m0:20:54[0m , [31m1,478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 72          |
|    time_elapsed         | 100         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004377803 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0679      |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1           |
|    value_loss           | 0.506       |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,393/2,000,000 [0m [ [33m0:01:41[0m < [36m0:20:53[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 73           |
|    time_elapsed         | 101          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0013375583 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.54         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1            |
|    value_loss           | 3.17         |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m150,787/2,000,000 [0m [ [33m0:01:43[0m < [36m0:20:50[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 74           |
|    time_elapsed         | 103          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0020246897 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.122        |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1            |
|    value_loss           | 2.27         |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152,653/2,000,000 [0m [ [33m0:01:44[0m < [36m0:20:58[0m , [31m1,469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 75           |
|    time_elapsed         | 104          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0016389936 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.901        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1            |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,537/2,000,000 [0m [ [33m0:01:46[0m < [36m0:20:49[0m , [31m1,478 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 76           |
|    time_elapsed         | 106          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0031151443 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.229        |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1            |
|    value_loss           | 0.948        |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m156,952/2,000,000 [0m [ [33m0:01:47[0m < [36m0:20:49[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 77           |
|    time_elapsed         | 107          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0015727258 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.836        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1            |
|    value_loss           | 1.33         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,319/2,000,000 [0m [ [33m0:01:48[0m < [36m0:20:47[0m , [31m1,477 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 78          |
|    time_elapsed         | 108         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004392637 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0955      |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1           |
|    value_loss           | 2.86        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,201/2,000,000 [0m [ [33m0:01:50[0m < [36m0:20:48[0m , [31m1,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 79          |
|    time_elapsed         | 110         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.001950168 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.109       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1           |
|    value_loss           | 2.77        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,113/2,000,000 [0m [ [33m0:01:51[0m < [36m0:20:41[0m , [31m1,481 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 80           |
|    time_elapsed         | 111          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0027758772 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.722        |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 1            |
|    value_loss           | 1.22         |
------------------------------------------
