Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 268         |
|    time_elapsed         | 172         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.004675628 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0427     |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.649       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,096/2,000,000 [0m [ [33m0:02:53[0m < [36m0:07:38[0m , [31m3,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 269         |
|    time_elapsed         | 173         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.005544806 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0367     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.647       |
|    value_loss           | 0.00115     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,664/2,000,000 [0m [ [33m0:02:53[0m < [36m0:07:37[0m , [31m3,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 270         |
|    time_elapsed         | 173         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.003220356 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0298     |
|    n_updates            | 1345        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.645       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,920/2,000,000 [0m [ [33m0:02:54[0m < [36m0:07:35[0m , [31m3,180 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 3180         |
|    iterations           | 271          |
|    time_elapsed         | 174          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0048886575 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0409      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.643        |
|    value_loss           | 0.00115      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,448/2,000,000 [0m [ [33m0:02:55[0m < [36m0:07:37[0m , [31m3,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 272          |
|    time_elapsed         | 175          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0017268029 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.034       |
|    n_updates            | 1355         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.64         |
|    value_loss           | 0.00108      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,832/2,000,000 [0m [ [33m0:02:55[0m < [36m0:07:36[0m , [31m3,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 273          |
|    time_elapsed         | 175          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0033860093 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0331      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.639        |
|    value_loss           | 0.00137      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,744/2,000,000 [0m [ [33m0:02:56[0m < [36m0:07:36[0m , [31m3,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 274          |
|    time_elapsed         | 176          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0044554486 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0326      |
|    n_updates            | 1365         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.637        |
|    value_loss           | 0.00179      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,832/2,000,000 [0m [ [33m0:02:57[0m < [36m0:07:35[0m , [31m3,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 275          |
|    time_elapsed         | 177          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.0017434987 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0361      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.635        |
|    value_loss           | 0.00116      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,864/2,000,000 [0m [ [33m0:02:57[0m < [36m0:07:36[0m , [31m3,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 3178        |
|    iterations           | 276         |
|    time_elapsed         | 177         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005300777 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0308     |
|    n_updates            | 1375        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.633       |
|    value_loss           | 0.000932    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m566,856/2,000,000 [0m [ [33m0:02:58[0m < [36m0:07:35[0m , [31m3,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 3177        |
|    iterations           | 277         |
|    time_elapsed         | 178         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.008976479 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0469     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.631       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m568,792/2,000,000 [0m [ [33m0:02:59[0m < [36m0:07:35[0m , [31m3,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 278          |
|    time_elapsed         | 179          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0032290383 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0288      |
|    n_updates            | 1385         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.629        |
|    value_loss           | 0.000793     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m570,896/2,000,000 [0m [ [33m0:02:59[0m < [36m0:07:33[0m , [31m3,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 279          |
|    time_elapsed         | 179          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0026495205 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0376      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.627        |
|    value_loss           | 0.0011       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m572,960/2,000,000 [0m [ [33m0:03:00[0m < [36m0:07:31[0m , [31m3,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 3177        |
|    iterations           | 280         |
|    time_elapsed         | 180         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004354129 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0402     |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.624       |
|    value_loss           | 0.000756    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m574,928/2,000,000 [0m [ [33m0:03:01[0m < [36m0:07:31[0m , [31m3,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 3177         |
|    iterations           | 281          |
|    time_elapsed         | 181          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0047025853 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0417      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.622        |
|    value_loss           | 0.000771     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m576,856/2,000,000 [0m [ [33m0:03:01[0m < [36m0:07:30[0m , [31m3,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 282          |
|    time_elapsed         | 181          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0052124755 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0337      |
|    n_updates            | 1405         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.62         |
|    value_loss           | 0.00107      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m578,968/2,000,000 [0m [ [33m0:03:02[0m < [36m0:07:29[0m , [31m3,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 3177        |
|    iterations           | 283         |
|    time_elapsed         | 182         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.008194972 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0292     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.618       |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,032/2,000,000 [0m [ [33m0:03:02[0m < [36m0:07:30[0m , [31m3,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 3177         |
|    iterations           | 284          |
|    time_elapsed         | 183          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0040597897 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.041       |
|    n_updates            | 1415         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.616        |
|    value_loss           | 0.000675     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,064/2,000,000 [0m [ [33m0:03:03[0m < [36m0:07:29[0m , [31m3,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 3177         |
|    iterations           | 285          |
|    time_elapsed         | 183          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0069641215 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0416      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.613        |
|    value_loss           | 0.000746     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,128/2,000,000 [0m [ [33m0:03:04[0m < [36m0:07:28[0m , [31m3,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 286          |
|    time_elapsed         | 184          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0027272403 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0381      |
|    n_updates            | 1425         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.611        |
|    value_loss           | 0.000787     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,200/2,000,000 [0m [ [33m0:03:04[0m < [36m0:07:27[0m , [31m3,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 287          |
|    time_elapsed         | 184          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0014619818 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0288      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.609        |
|    value_loss           | 0.000754     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,496/2,000,000 [0m [ [33m0:03:05[0m < [36m0:07:23[0m , [31m3,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 3180        |
|    iterations           | 288         |
|    time_elapsed         | 185         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006788813 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0517     |
|    n_updates            | 1435        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.607       |
|    value_loss           | 0.000832    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,168/2,000,000 [0m [ [33m0:03:06[0m < [36m0:07:24[0m , [31m3,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 3180        |
|    iterations           | 289         |
|    time_elapsed         | 186         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.002890966 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0325     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.605       |
|    value_loss           | 0.000783    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,800/2,000,000 [0m [ [33m0:03:06[0m < [36m0:07:26[0m , [31m3,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 290          |
|    time_elapsed         | 186          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0034882342 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0269      |
|    n_updates            | 1445         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.603        |
|    value_loss           | 0.000929     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,408/2,000,000 [0m [ [33m0:03:07[0m < [36m0:07:25[0m , [31m3,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 291          |
|    time_elapsed         | 187          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0050891396 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0216      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.602        |
|    value_loss           | 0.000803     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,952/2,000,000 [0m [ [33m0:03:08[0m < [36m0:07:25[0m , [31m3,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 292          |
|    time_elapsed         | 188          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0022118352 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0289      |
|    n_updates            | 1455         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.599        |
|    value_loss           | 0.000564     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,408/2,000,000 [0m [ [33m0:03:08[0m < [36m0:07:26[0m , [31m3,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 3178         |
|    iterations           | 293          |
|    time_elapsed         | 188          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0031241376 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0301      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.597        |
|    value_loss           | 0.000858     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,488/2,000,000 [0m [ [33m0:03:09[0m < [36m0:07:26[0m , [31m3,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 3179         |
|    iterations           | 294          |
|    time_elapsed         | 189          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0022316047 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0845       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.331        |
|    n_updates            | 1465         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.597        |
|    value_loss           | 0.338        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,000/2,000,000 [0m [ [33m0:03:10[0m < [36m0:07:22[0m , [31m3,164 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 3178       |
|    iterations           | 295        |
|    time_elapsed         | 190        |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.00596557 |
|    clip_fraction        | 0.0271     |
