Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.57        |
| time/                   |              |
|    fps                  | 3322         |
|    iterations           | 244          |
|    time_elapsed         | 150          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0021909536 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0399      |
|    n_updates            | 1215         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.706        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,032/2,000,000 [0m [ [33m0:02:31[0m < [36m0:07:49[0m , [31m3,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 3320        |
|    iterations           | 245         |
|    time_elapsed         | 151         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.006069527 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0291     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.704       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,528/2,000,000 [0m [ [33m0:02:31[0m < [36m0:07:50[0m , [31m3,188 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 3319         |
|    iterations           | 246          |
|    time_elapsed         | 151          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0048179906 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0436      |
|    n_updates            | 1225         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.701        |
|    value_loss           | 0.00803      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,376/2,000,000 [0m [ [33m0:02:32[0m < [36m0:07:50[0m , [31m3,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.3         |
| time/                   |              |
|    fps                  | 3317         |
|    iterations           | 247          |
|    time_elapsed         | 152          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0074545136 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0524      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.698        |
|    value_loss           | 0.00597      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,528/2,000,000 [0m [ [33m0:02:33[0m < [36m0:07:49[0m , [31m3,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.12        |
| time/                   |              |
|    fps                  | 3316         |
|    iterations           | 248          |
|    time_elapsed         | 153          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0045320177 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0452      |
|    n_updates            | 1235         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.697        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,504/2,000,000 [0m [ [33m0:02:33[0m < [36m0:07:50[0m , [31m3,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 3317         |
|    iterations           | 249          |
|    time_elapsed         | 153          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0031332432 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0391      |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.695        |
|    value_loss           | 0.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,488/2,000,000 [0m [ [33m0:02:34[0m < [36m0:07:51[0m , [31m3,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -7.06       |
| time/                   |             |
|    fps                  | 3315        |
|    iterations           | 250         |
|    time_elapsed         | 154         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004910029 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0428     |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.692       |
|    value_loss           | 0.00905     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,424/2,000,000 [0m [ [33m0:02:35[0m < [36m0:07:52[0m , [31m3,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 3314         |
|    iterations           | 251          |
|    time_elapsed         | 155          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0017934241 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0293      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.69         |
|    value_loss           | 0.00353      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,480/2,000,000 [0m [ [33m0:02:35[0m < [36m0:07:53[0m , [31m3,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -6.98        |
| time/                   |              |
|    fps                  | 3313         |
|    iterations           | 252          |
|    time_elapsed         | 155          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0053816466 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0355      |
|    n_updates            | 1255         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.686        |
|    value_loss           | 0.00505      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,592/2,000,000 [0m [ [33m0:02:36[0m < [36m0:07:52[0m , [31m3,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -5.99        |
| time/                   |              |
|    fps                  | 3312         |
|    iterations           | 253          |
|    time_elapsed         | 156          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0047294777 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0269      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.684        |
|    value_loss           | 0.00713      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,832/2,000,000 [0m [ [33m0:02:37[0m < [36m0:07:51[0m , [31m3,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -5.99        |
| time/                   |              |
|    fps                  | 3311         |
|    iterations           | 254          |
|    time_elapsed         | 157          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0038706535 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0287      |
|    n_updates            | 1265         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.682        |
|    value_loss           | 0.00751      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m521,416/2,000,000 [0m [ [33m0:02:37[0m < [36m0:07:51[0m , [31m3,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 3311         |
|    iterations           | 255          |
|    time_elapsed         | 157          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0036375597 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.042       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.679        |
|    value_loss           | 0.00704      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523,584/2,000,000 [0m [ [33m0:02:38[0m < [36m0:07:50[0m , [31m3,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 3311         |
|    iterations           | 256          |
|    time_elapsed         | 158          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0032257894 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0265      |
|    n_updates            | 1275         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.677        |
|    value_loss           | 0.00831      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m525,720/2,000,000 [0m [ [33m0:02:38[0m < [36m0:07:48[0m , [31m3,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 3310         |
|    iterations           | 257          |
|    time_elapsed         | 158          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0053947144 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0345      |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.675        |
|    value_loss           | 0.0092       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m527,784/2,000,000 [0m [ [33m0:02:39[0m < [36m0:07:48[0m , [31m3,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -8.32        |
| time/                   |              |
|    fps                  | 3310         |
|    iterations           | 258          |
|    time_elapsed         | 159          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0049334066 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0395      |
|    n_updates            | 1285         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.673        |
|    value_loss           | 0.00656      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,360/2,000,000 [0m [ [33m0:02:40[0m < [36m0:07:46[0m , [31m3,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -3.63       |
| time/                   |             |
|    fps                  | 3310        |
|    iterations           | 259         |
|    time_elapsed         | 160         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 7.01237e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.0384     |
|    learning_rate        | 0.0001      |
|    loss                 | 197         |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00034     |
|    std                  | 0.673       |
|    value_loss           | 511         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,024/2,000,000 [0m [ [33m0:02:40[0m < [36m0:07:42[0m , [31m3,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 973           |
|    ep_rew_mean          | 1.01          |
| time/                   |               |
|    fps                  | 3310          |
|    iterations           | 260           |
|    time_elapsed         | 160           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 1.7341517e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.0184        |
|    learning_rate        | 0.0001        |
|    loss                 | 87.9          |
|    n_updates            | 1295          |
|    policy_gradient_loss | -1.98e-05     |
|    std                  | 0.673         |
|    value_loss           | 326           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,112/2,000,000 [0m [ [33m0:02:41[0m < [36m0:07:41[0m , [31m3,186 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 970           |
|    ep_rew_mean          | 3.17          |
| time/                   |               |
|    fps                  | 3310          |
|    iterations           | 261           |
|    time_elapsed         | 161           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 1.1267723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.0926        |
|    learning_rate        | 0.0001        |
|    loss                 | 76.2          |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000192     |
|    std                  | 0.673         |
|    value_loss           | 314           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,248/2,000,000 [0m [ [33m0:02:42[0m < [36m0:07:40[0m , [31m3,184 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 3310         |
|    iterations           | 262          |
|    time_elapsed         | 162          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 8.977155e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0001       |
|    loss                 | 41.6         |
|    n_updates            | 1305         |
|    policy_gradient_loss | -0.000671    |
|    std                  | 0.673        |
|    value_loss           | 152          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,312/2,000,000 [0m [ [33m0:02:42[0m < [36m0:07:40[0m , [31m3,184 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 966           |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 3310          |
|    iterations           | 263           |
|    time_elapsed         | 162           |
|    total_timesteps      | 538624        |
| train/                  |               |
|    approx_kl            | 0.00010084218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0001        |
|    loss                 | 22            |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000418     |
|    std                  | 0.673         |
|    value_loss           | 165           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,528/2,000,000 [0m [ [33m0:02:43[0m < [36m0:07:39[0m , [31m3,183 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 966           |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 3310          |
|    iterations           | 264           |
|    time_elapsed         | 163           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 2.5449495e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0001        |
|    loss                 | 106           |
|    n_updates            | 1315          |
|    policy_gradient_loss | -8.79e-05     |
|    std                  | 0.673         |
|    value_loss           | 289           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,200/2,000,000 [0m [ [33m0:02:43[0m < [36m0:07:39[0m , [31m3,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 3310         |
|    iterations           | 265          |
|    time_elapsed         | 163          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0030555027 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0567       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.673        |
|    value_loss           | 0.383        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,224/2,000,000 [0m [ [33m0:02:44[0m < [36m0:07:41[0m , [31m3,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 3309         |
|    iterations           | 266          |
|    time_elapsed         | 164          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0005197156 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0001       |
|    loss                 | 60.2         |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.000776    |
|    std                  | 0.673        |
|    value_loss           | 147          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,216/2,000,000 [0m [ [33m0:02:45[0m < [36m0:07:41[0m , [31m3,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 964           |
|    ep_rew_mean          | 13.9          |
| time/                   |               |
|    fps                  | 3307          |
|    iterations           | 267           |
|    time_elapsed         | 165           |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 2.9310031e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0001        |
|    loss                 | 68.4          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -4.63e-05     |
|    std                  | 0.673         |
|    value_loss           | 145           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,200/2,000,000 [0m [ [33m0:02:45[0m < [36m0:07:38[0m , [31m3,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 3308         |
|    iterations           | 268          |
|    time_elapsed         | 165          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0015786989 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0898       |
|    n_updates            | 1335         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.673        |
|    value_loss           | 0.486        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,256/2,000,000 [0m [ [33m0:02:46[0m < [36m0:07:37[0m , [31m3,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 3307         |
|    iterations           | 269          |
|    time_elapsed         | 166          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0011704622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.064        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.673        |
|    value_loss           | 0.525        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,744/2,000,000 [0m [ [33m0:02:47[0m < [36m0:07:37[0m , [31m3,169 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 960           |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 3307          |
|    iterations           | 270           |
|    time_elapsed         | 167           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00014847459 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.127         |
|    learning_rate        | 0.0001        |
|    loss                 | 108           |
|    n_updates            | 1345          |
|    policy_gradient_loss | 0.000412      |
|    std                  | 0.673         |
|    value_loss           | 128           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,448/2,000,000 [0m [ [33m0:02:47[0m < [36m0:07:36[0m , [31m3,177 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 960           |
|    ep_rew_mean          | 16.5          |
| time/                   |               |
|    fps                  | 3307          |
|    iterations           | 271           |
|    time_elapsed         | 167           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 0.00060263753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.07         |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.000152     |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.000991     |
|    std                  | 0.672         |
