Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -35.2        |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 80           |
|    time_elapsed         | 615          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0061605494 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.5          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.05         |
|    value_loss           | 1.89         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,320/5,000,000 [0m [ [33m0:10:19[0m < [36m0:42:31[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 81          |
|    time_elapsed         | 619         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006939572 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.217      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 1.04        |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,328/5,000,000 [0m [ [33m0:10:24[0m < [36m0:40:59[0m , [31m1,761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 82          |
|    time_elapsed         | 624         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006101822 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.219      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 1.03        |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m678,832/5,000,000 [0m [ [33m0:10:29[0m < [36m0:39:59[0m , [31m1,802 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 83          |
|    time_elapsed         | 629         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.007244757 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.221      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.01        |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,224/5,000,000 [0m [ [33m0:10:34[0m < [36m0:44:18[0m , [31m1,623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 84           |
|    time_elapsed         | 634          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0052459002 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.22        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.992        |
|    value_loss           | 0.0165       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m695,216/5,000,000 [0m [ [33m0:10:39[0m < [36m0:38:01[0m , [31m1,888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 85          |
|    time_elapsed         | 639         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.006244754 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.974       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m703,920/5,000,000 [0m [ [33m0:10:43[0m < [36m0:37:52[0m , [31m1,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 86           |
|    time_elapsed         | 643          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0027144342 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.96         |
|    value_loss           | 0.277        |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,048/5,000,000 [0m [ [33m0:10:48[0m < [36m0:38:43[0m , [31m1,846 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 87           |
|    time_elapsed         | 648          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0061003873 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.209       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.943        |
|    value_loss           | 0.0136       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,176/5,000,000 [0m [ [33m0:10:53[0m < [36m0:38:50[0m , [31m1,838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 88          |
|    time_elapsed         | 653         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005647861 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.216      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.921       |
|    value_loss           | 0.00925     |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,680/5,000,000 [0m [ [33m0:10:58[0m < [36m0:37:57[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 89           |
|    time_elapsed         | 658          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0045949444 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.207       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.902        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,872/5,000,000 [0m [ [33m0:11:04[0m < [36m0:41:18[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 90          |
|    time_elapsed         | 664         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004569263 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.206      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.882       |
|    value_loss           | 0.00798     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,136/5,000,000 [0m [ [33m0:11:09[0m < [36m0:39:02[0m , [31m1,818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 91          |
|    time_elapsed         | 669         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010236585 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.881       |
|    value_loss           | 2.25        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m752,992/5,000,000 [0m [ [33m0:11:14[0m < [36m0:40:08[0m , [31m1,764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 92          |
|    time_elapsed         | 674         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006479913 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.872       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,248/5,000,000 [0m [ [33m0:11:20[0m < [36m0:41:13[0m , [31m1,715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 93          |
|    time_elapsed         | 680         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004583412 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.858       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,640/5,000,000 [0m [ [33m0:11:25[0m < [36m0:41:04[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 94          |
|    time_elapsed         | 685         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.003919863 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.843       |
|    value_loss           | 0.0076      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m777,608/5,000,000 [0m [ [33m0:11:30[0m < [36m0:40:28[0m , [31m1,739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 95           |
|    time_elapsed         | 690          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0032460701 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.194       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.826        |
|    value_loss           | 0.00741      |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,056/5,000,000 [0m [ [33m0:11:35[0m < [36m0:40:07[0m , [31m1,751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1130         |
|    iterations           | 96           |
|    time_elapsed         | 695          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035545486 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.19        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.811        |
|    value_loss           | 0.00703      |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,496/5,000,000 [0m [ [33m0:11:41[0m < [36m0:39:49[0m , [31m1,761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 97           |
|    time_elapsed         | 701          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0039898823 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.188       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.799        |
|    value_loss           | 0.00652      |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,576/5,000,000 [0m [ [33m0:11:46[0m < [36m0:39:45[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 98          |
|    time_elapsed         | 706         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.003877147 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.187      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.786       |
|    value_loss           | 0.00663     |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,360/5,000,000 [0m [ [33m0:11:51[0m < [36m0:39:25[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 99           |
|    time_elapsed         | 711          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0038585938 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.184       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.772        |
|    value_loss           | 0.00508      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,848/5,000,000 [0m [ [33m0:11:56[0m < [36m0:39:38[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 100          |
|    time_elapsed         | 716          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0032641129 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.181       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.76         |
|    value_loss           | 0.00559      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,056/5,000,000 [0m [ [33m0:12:01[0m < [36m0:39:10[0m , [31m1,776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 101          |
|    time_elapsed         | 721          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0037397034 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.175       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.753        |
|    value_loss           | 0.285        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,112/5,000,000 [0m [ [33m0:12:07[0m < [36m0:38:44[0m , [31m1,793 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 102          |
|    time_elapsed         | 727          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0045979773 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.174       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.746        |
|    value_loss           | 0.00794      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,416/5,000,000 [0m [ [33m0:12:12[0m < [36m0:38:35[0m , [31m1,796 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 103          |
|    time_elapsed         | 732          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0037600743 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.736        |
|    value_loss           | 0.00538      |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,592/5,000,000 [0m [ [33m0:12:17[0m < [36m0:38:39[0m , [31m1,789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 104          |
|    time_elapsed         | 737          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0027735902 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.173       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.728        |
|    value_loss           | 0.0056       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,208/5,000,000 [0m [ [33m0:12:22[0m < [36m0:39:10[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 105          |
|    time_elapsed         | 742          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0046003964 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.172       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.72         |
|    value_loss           | 0.00453      |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m867,232/5,000,000 [0m [ [33m0:12:27[0m < [36m0:38:31[0m , [31m1,789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 106         |
|    time_elapsed         | 747         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004857737 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000797   |
|    std                  | 0.721       |
|    value_loss           | 2.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m875,608/5,000,000 [0m [ [33m0:12:32[0m < [36m0:38:16[0m , [31m1,797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 107         |
|    time_elapsed         | 752         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006769887 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 1060        |
