Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -95.5        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 348          |
|    time_elapsed         | 438          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0015517399 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.47         |
|    n_updates            | 1735         |
|    policy_gradient_loss | -9.36e-05    |
|    std                  | 0.532        |
|    value_loss           | 4.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m713,941/2,000,000 [0m [ [33m0:07:19[0m < [36m0:13:02[0m , [31m1,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 349         |
|    time_elapsed         | 439         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.009670516 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00373    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.531       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,161/2,000,000 [0m [ [33m0:07:21[0m < [36m0:12:57[0m , [31m1,653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 350         |
|    time_elapsed         | 441         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.005243625 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0402     |
|    n_updates            | 1745        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.53        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,407/2,000,000 [0m [ [33m0:07:22[0m < [36m0:12:54[0m , [31m1,658 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -95.4        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 351          |
|    time_elapsed         | 442          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0064940206 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0154      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.53         |
|    value_loss           | 0.00819      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,673/2,000,000 [0m [ [33m0:07:23[0m < [36m0:12:48[0m , [31m1,668 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -95.1      |
| time/                   |            |
|    fps                  | 1625       |
|    iterations           | 352        |
|    time_elapsed         | 443        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00631651 |
|    clip_fraction        | 0.0493     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0383    |
|    n_updates            | 1755       |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.53       |
|    value_loss           | 0.0125     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,517/2,000,000 [0m [ [33m0:07:24[0m < [36m0:13:06[0m , [31m1,626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -95         |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 353         |
|    time_elapsed         | 444         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.007369849 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.528       |
|    value_loss           | 0.00617     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,319/2,000,000 [0m [ [33m0:07:25[0m < [36m0:12:58[0m , [31m1,641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -94.9        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 354          |
|    time_elapsed         | 446          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0047733253 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0433      |
|    n_updates            | 1765         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.527        |
|    value_loss           | 0.00742      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,599/2,000,000 [0m [ [33m0:07:27[0m < [36m0:13:02[0m , [31m1,629 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -94.5      |
| time/                   |            |
|    fps                  | 1625       |
|    iterations           | 355        |
|    time_elapsed         | 447        |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.00810314 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0269    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.527      |
|    value_loss           | 0.00453    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,409/2,000,000 [0m [ [33m0:07:28[0m < [36m0:12:54[0m , [31m1,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -94.2       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 356         |
|    time_elapsed         | 448         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008177905 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.051      |
|    n_updates            | 1775        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.525       |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,668/2,000,000 [0m [ [33m0:07:29[0m < [36m0:12:59[0m , [31m1,631 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -94.1      |
| time/                   |            |
|    fps                  | 1625       |
|    iterations           | 357        |
|    time_elapsed         | 449        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.00824887 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.023     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.521      |
|    value_loss           | 0.00329    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,446/2,000,000 [0m [ [33m0:07:30[0m < [36m0:12:58[0m , [31m1,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 358         |
|    time_elapsed         | 451         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.009023946 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0451     |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.521       |
|    value_loss           | 0.00402     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m734,711/2,000,000 [0m [ [33m0:07:32[0m < [36m0:12:58[0m , [31m1,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -93.2       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 359         |
|    time_elapsed         | 452         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.007873467 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0355     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.518       |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,982/2,000,000 [0m [ [33m0:07:33[0m < [36m0:12:34[0m , [31m1,675 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -92.9      |
| time/                   |            |
|    fps                  | 1625       |
|    iterations           | 360        |
|    time_elapsed         | 453        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00804987 |
|    clip_fraction        | 0.0914     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0104    |
|    n_updates            | 1795       |
|    policy_gradient_loss | -0.00986   |
|    std                  | 0.514      |
|    value_loss           | 0.739      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m738,774/2,000,000 [0m [ [33m0:07:34[0m < [36m0:12:55[0m , [31m1,629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 361         |
|    time_elapsed         | 454         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.008177485 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0316     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.51        |
|    value_loss           | 0.002       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,035/2,000,000 [0m [ [33m0:07:35[0m < [36m0:12:33[0m , [31m1,674 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -92.5        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 362          |
|    time_elapsed         | 456          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0033603427 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0001       |
|    loss                 | 12           |
|    n_updates            | 1805         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.51         |
|    value_loss           | 6.23         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,306/2,000,000 [0m [ [33m0:07:37[0m < [36m0:12:32[0m , [31m1,672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -92.4       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 363         |
|    time_elapsed         | 457         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.006469489 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0296     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.51        |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,123/2,000,000 [0m [ [33m0:07:38[0m < [36m0:12:31[0m , [31m1,671 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -91.6        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 364          |
|    time_elapsed         | 458          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0019648783 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.0789       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.935        |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.51         |
|    value_loss           | 16           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m746,910/2,000,000 [0m [ [33m0:07:39[0m < [36m0:12:52[0m , [31m1,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -90.9       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 365         |
|    time_elapsed         | 459         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.003975844 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | -7.01e-05   |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.511       |
|    value_loss           | 0.0868      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,155/2,000,000 [0m [ [33m0:07:41[0m < [36m0:12:30[0m , [31m1,669 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 366          |
|    time_elapsed         | 461          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0018608003 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.1         |
|    n_updates            | 1825         |
|    policy_gradient_loss | -0.000898    |
|    std                  | 0.511        |
|    value_loss           | 15.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m750,926/2,000,000 [0m [ [33m0:07:42[0m < [36m0:12:37[0m , [31m1,650 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 853           |
|    ep_rew_mean          | -91           |
| time/                   |               |
|    fps                  | 1625          |
|    iterations           | 367           |
|    time_elapsed         | 462           |
|    total_timesteps      | 751616        |
| train/                  |               |
|    approx_kl            | 0.00030962282 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.24         |
|    explained_variance   | 0.592         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.67          |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.511         |
|    value_loss           | 8.57          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,221/2,000,000 [0m [ [33m0:07:43[0m < [36m0:12:32[0m , [31m1,660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -90.8        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 368          |
|    time_elapsed         | 463          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0022816567 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 1835         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.511        |
|    value_loss           | 11.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,061/2,000,000 [0m [ [33m0:07:44[0m < [36m0:12:36[0m , [31m1,648 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 369          |
|    time_elapsed         | 465          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0033728294 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.93         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.511        |
|    value_loss           | 11.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,338/2,000,000 [0m [ [33m0:07:46[0m < [36m0:12:33[0m , [31m1,652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -90.9       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 370         |
|    time_elapsed         | 466         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.002766616 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.02        |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.511       |
|    value_loss           | 14.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,607/2,000,000 [0m [ [33m0:07:47[0m < [36m0:12:25[0m , [31m1,665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 371         |
|    time_elapsed         | 467         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.002744304 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.95        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.511       |
|    value_loss           | 7.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,414/2,000,000 [0m [ [33m0:07:48[0m < [36m0:12:29[0m , [31m1,654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 372         |
|    time_elapsed         | 468         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004170697 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.21        |
|    n_updates            | 1855        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.512       |
|    value_loss           | 5.17        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,193/2,000,000 [0m [ [33m0:07:49[0m < [36m0:12:28[0m , [31m1,655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 373          |
|    time_elapsed         | 470          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0042167716 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.71         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.512        |
|    value_loss           | 9.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,469/2,000,000 [0m [ [33m0:07:51[0m < [36m0:12:28[0m , [31m1,651 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 374          |
|    time_elapsed         | 471          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0021182965 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.24         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.512        |
|    value_loss           | 6.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,729/2,000,000 [0m [ [33m0:07:52[0m < [36m0:12:20[0m , [31m1,666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 375          |
|    time_elapsed         | 472          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0074922927 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.13         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.512        |
|    value_loss           | 9.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,521/2,000,000 [0m [ [33m0:07:53[0m < [36m0:12:24[0m , [31m1,654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 376          |
|    time_elapsed         | 473          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0024018404 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.92         |
