Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/v8p6vcsm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:48[0m , [31m4,902 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,183/2,000,000 [0m [ [33m0:01:20[0m < [36m0:21:08[0m , [31m1,485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 58          |
|    time_elapsed         | 80          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005864299 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0352     |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.973       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,030/2,000,000 [0m [ [33m0:01:21[0m < [36m0:21:06[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 59           |
|    time_elapsed         | 81           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0021044912 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0454       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.972        |
|    value_loss           | 2.83         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,374/2,000,000 [0m [ [33m0:01:23[0m < [36m0:20:57[0m , [31m1,494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 60           |
|    time_elapsed         | 83           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0010407846 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.15         |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.971        |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,779/2,000,000 [0m [ [33m0:01:24[0m < [36m0:20:47[0m , [31m1,505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 61           |
|    time_elapsed         | 84           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0017479588 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0919       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.972        |
|    value_loss           | 2.35         |
------------------------------------------
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,147/2,000,000 [0m [ [33m0:01:26[0m < [36m0:21:05[0m , [31m1,482 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 62         |
|    time_elapsed         | 86         |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.00395629 |
|    clip_fraction        | 0.0124     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.477      |
|    n_updates            | 305        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.971      |
|    value_loss           | 0.761      |
----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,493/2,000,000 [0m [ [33m0:01:27[0m < [36m0:20:54[0m , [31m1,493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 63           |
|    time_elapsed         | 87           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0055147125 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.524        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.968        |
|    value_loss           | 0.717        |
------------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,381/2,000,000 [0m [ [33m0:01:28[0m < [36m0:20:54[0m , [31m1,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 64           |
|    time_elapsed         | 88           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031712758 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.03         |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.966        |
|    value_loss           | 0.631        |
------------------------------------------
[2KTraceback (most recent call last):0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
[2K  File "/home/avisingh/Documents/Stanford/Spring2026/AA276/aa276finalproject/src/scripts/train_ppo.py", line 157, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    model.learn(total_timesteps=TOTAL_TIMESTEPS, callback=callbacks, progress_bar=True)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return super().learn(
           ~~~~~~~~~~~~~^
        total_timesteps=total_timesteps,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
        progress_bar=progress_bar,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 337, in learn━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    self.train()
    ~~~~~~~~~~^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py", line 213, in train━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    values, log_prob, entropy = self.policy.evaluate_actions(rollout_data.observations, actions)
                                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/policies.py", line 732, in evaluate_actions━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    latent_pi, latent_vf = self.mlp_extractor(features)
                           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/torch_layers.py", line 255, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return self.forward_actor(features), self.forward_critic(features)
                                         ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/torch_layers.py", line 261, in forward_critic━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return self.value_net(features)
           ~~~~~~~~~~~~~~^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/container.py", line 253, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    input = module(input)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return forward_call(*args, **kwargs)
[2K  File "/home/avisingh/miniconda3/lib/python3.13/site-packages/torch/nn/modules/activation.py", line 429, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
    return torch.tanh(input)
           ~~~~~~~~~~^^^^^^^
[2KKeyboardInterrupt;197m━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
[35m   7%[0m [38;5;197m━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,864/2,000,000 [0m [ [33m0:01:29[0m < [36m0:20:44[0m , [31m1,503 it/s[0m ]
