Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    iterations           | 554         |
|    time_elapsed         | 297         |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.001129879 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.91        |
|    n_updates            | 2765        |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.525       |
|    value_loss           | 4.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,584/2,000,000 [0m [ [33m0:04:57[0m < [36m0:03:44[0m , [31m3,866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 555          |
|    time_elapsed         | 297          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0002561026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.33         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.525        |
|    value_loss           | 5.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,137,784/2,000,000 [0m [ [33m0:04:58[0m < [36m0:03:43[0m , [31m3,869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 556          |
|    time_elapsed         | 298          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0049353777 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0299      |
|    n_updates            | 2775         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.524        |
|    value_loss           | 0.0339       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,272/2,000,000 [0m [ [33m0:04:58[0m < [36m0:03:43[0m , [31m3,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 557          |
|    time_elapsed         | 299          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0067818565 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0261      |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.524        |
|    value_loss           | 0.0145       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,000/2,000,000 [0m [ [33m0:04:59[0m < [36m0:03:42[0m , [31m3,871 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 956           |
|    ep_rew_mean          | -21.1         |
| time/                   |               |
|    fps                  | 3815          |
|    iterations           | 558           |
|    time_elapsed         | 299           |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 0.00079520955 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.81          |
|    n_updates            | 2785          |
|    policy_gradient_loss | -0.000763     |
|    std                  | 0.524         |
|    value_loss           | 6.89          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,408/2,000,000 [0m [ [33m0:04:59[0m < [36m0:03:42[0m , [31m3,866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 3815         |
|    iterations           | 559          |
|    time_elapsed         | 300          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0005481172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.524        |
|    value_loss           | 2.71         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,712/2,000,000 [0m [ [33m0:05:00[0m < [36m0:03:42[0m , [31m3,852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 3814        |
|    iterations           | 560         |
|    time_elapsed         | 300         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.005061537 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0282     |
|    n_updates            | 2795        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.523       |
|    value_loss           | 0.0226      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,584/2,000,000 [0m [ [33m0:05:01[0m < [36m0:03:41[0m , [31m3,857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -20.2        |
| time/                   |              |
|    fps                  | 3815         |
|    iterations           | 561          |
|    time_elapsed         | 301          |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0025770336 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0335      |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.523        |
|    value_loss           | 0.0516       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,520/2,000,000 [0m [ [33m0:05:01[0m < [36m0:03:43[0m , [31m3,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -20.2        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 562          |
|    time_elapsed         | 301          |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0012549661 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43         |
|    n_updates            | 2805         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.523        |
|    value_loss           | 3.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,776/2,000,000 [0m [ [33m0:05:02[0m < [36m0:03:41[0m , [31m3,845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 563         |
|    time_elapsed         | 302         |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.005990022 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0181     |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.522       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,512/2,000,000 [0m [ [33m0:05:02[0m < [36m0:03:42[0m , [31m3,815 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 564          |
|    time_elapsed         | 302          |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0069704587 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0284      |
|    n_updates            | 2815         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.521        |
|    value_loss           | 0.0102       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,472/2,000,000 [0m [ [33m0:05:03[0m < [36m0:03:42[0m , [31m3,815 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 3813       |
|    iterations           | 565        |
|    time_elapsed         | 303        |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.00453452 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0288    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.52       |
|    value_loss           | 0.0165     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,888/2,000,000 [0m [ [33m0:05:03[0m < [36m0:03:40[0m , [31m3,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 566          |
|    time_elapsed         | 303          |
|    total_timesteps      | 1159168      |
| train/                  |              |
|    approx_kl            | 0.0061518634 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0224      |
|    n_updates            | 2825         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.519        |
|    value_loss           | 0.024        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,160,656/2,000,000 [0m [ [33m0:05:04[0m < [36m0:03:40[0m , [31m3,833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 3813       |
|    iterations           | 567        |
|    time_elapsed         | 304        |
|    total_timesteps      | 1161216    |
| train/                  |            |
|    approx_kl            | 0.00830521 |
|    clip_fraction        | 0.0849     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0372    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.518      |
|    value_loss           | 0.00673    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,162,776/2,000,000 [0m [ [33m0:05:04[0m < [36m0:03:39[0m , [31m3,826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 568         |
|    time_elapsed         | 305         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.005226995 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0258     |
|    n_updates            | 2835        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.517       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,164,536/2,000,000 [0m [ [33m0:05:05[0m < [36m0:03:39[0m , [31m3,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 569          |
|    time_elapsed         | 305          |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0038958322 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0283      |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.515        |
|    value_loss           | 0.0102       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,166,920/2,000,000 [0m [ [33m0:05:05[0m < [36m0:03:38[0m , [31m3,825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 3814        |
|    iterations           | 570         |
|    time_elapsed         | 306         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.005644349 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0293     |
|    n_updates            | 2845        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.514       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,256/2,000,000 [0m [ [33m0:05:06[0m < [36m0:03:37[0m , [31m3,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 571          |
|    time_elapsed         | 306          |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0067008454 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0373      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.514        |
|    value_loss           | 0.0108       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,008/2,000,000 [0m [ [33m0:05:07[0m < [36m0:03:38[0m , [31m3,818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 572          |
|    time_elapsed         | 307          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0069072056 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0274      |
|    n_updates            | 2855         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.511        |
|    value_loss           | 0.00359      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,172,688/2,000,000 [0m [ [33m0:05:07[0m < [36m0:03:37[0m , [31m3,816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 3814        |
|    iterations           | 573         |
|    time_elapsed         | 307         |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.011175535 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0315     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.51        |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,040/2,000,000 [0m [ [33m0:05:08[0m < [36m0:03:36[0m , [31m3,825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 574         |
|    time_elapsed         | 308         |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.004233454 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0344     |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.509       |
|    value_loss           | 0.00524     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,176,808/2,000,000 [0m [ [33m0:05:08[0m < [36m0:03:36[0m , [31m3,821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 575         |
|    time_elapsed         | 308         |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.003892096 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0303     |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.508       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,096/2,000,000 [0m [ [33m0:05:09[0m < [36m0:03:35[0m , [31m3,824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 576          |
|    time_elapsed         | 309          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0054663317 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0276      |
|    n_updates            | 2875         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.507        |
|    value_loss           | 0.00522      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,456/2,000,000 [0m [ [33m0:05:09[0m < [36m0:03:34[0m , [31m3,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 577          |
|    time_elapsed         | 309          |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0020005214 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0332      |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.505        |
|    value_loss           | 0.00225      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,160/2,000,000 [0m [ [33m0:05:10[0m < [36m0:03:34[0m , [31m3,827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 578         |
|    time_elapsed         | 310         |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.006417259 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0302     |
|    n_updates            | 2885        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.504       |
|    value_loss           | 0.00302     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,080/2,000,000 [0m [ [33m0:05:10[0m < [36m0:03:33[0m , [31m3,843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 579          |
|    time_elapsed         | 310          |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0057960832 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0281      |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.502        |
|    value_loss           | 0.00161      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,186,808/2,000,000 [0m [ [33m0:05:11[0m < [36m0:03:31[0m , [31m3,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 580          |
|    time_elapsed         | 311          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0048170295 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0259      |
|    n_updates            | 2895         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.499        |
|    value_loss           | 0.00202      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,232/2,000,000 [0m [ [33m0:05:11[0m < [36m0:03:31[0m , [31m3,857 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 3814         |
|    iterations           | 581          |
|    time_elapsed         | 311          |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0062786257 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0349      |
|    n_updates            | 2900         |
