Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,552/2,000,000 [0m [ [33m0:02:11[0m < [36m0:07:09[0m , [31m3,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 3488         |
|    iterations           | 28           |
|    time_elapsed         | 131          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0025483062 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.578        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.01         |
|    value_loss           | 4.39         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,944/2,000,000 [0m [ [33m0:02:16[0m < [36m0:07:07[0m , [31m3,579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 29           |
|    time_elapsed         | 136          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0025193656 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.58         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1            |
|    value_loss           | 8.19         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m490,736/2,000,000 [0m [ [33m0:02:20[0m < [36m0:07:01[0m , [31m3,587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 30          |
|    time_elapsed         | 141         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.002537044 |
|    clip_fraction        | 0.00553     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.82        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1           |
|    value_loss           | 5.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,624/2,000,000 [0m [ [33m0:02:25[0m < [36m0:06:51[0m , [31m3,632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 31           |
|    time_elapsed         | 145          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0027603891 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.8         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.01         |
|    value_loss           | 14.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,032/2,000,000 [0m [ [33m0:02:30[0m < [36m0:06:48[0m , [31m3,620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 32           |
|    time_elapsed         | 150          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0028288928 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.42         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.01         |
|    value_loss           | 5.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m539,960/2,000,000 [0m [ [33m0:02:35[0m < [36m0:06:45[0m , [31m3,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 33           |
|    time_elapsed         | 155          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0033250912 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0001       |
|    loss                 | 4.39         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.01         |
|    value_loss           | 13.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m555,928/2,000,000 [0m [ [33m0:02:39[0m < [36m0:06:41[0m , [31m3,609 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 34           |
|    time_elapsed         | 159          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0022227215 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1.01         |
|    value_loss           | 3.83         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m572,536/2,000,000 [0m [ [33m0:02:44[0m < [36m0:06:37[0m , [31m3,597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 3485        |
|    iterations           | 35          |
|    time_elapsed         | 164         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.003159207 |
|    clip_fraction        | 0.00999     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1           |
|    value_loss           | 4.4         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,216/2,000,000 [0m [ [33m0:02:49[0m < [36m0:06:34[0m , [31m3,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 36           |
|    time_elapsed         | 169          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0034003032 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.755        |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1            |
|    value_loss           | 2.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,776/2,000,000 [0m [ [33m0:02:54[0m < [36m0:06:34[0m , [31m3,545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 3479         |
|    iterations           | 37           |
|    time_elapsed         | 174          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0023055498 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.794        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1            |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,192/2,000,000 [0m [ [33m0:02:58[0m < [36m0:06:32[0m , [31m3,519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 3476         |
|    iterations           | 38           |
|    time_elapsed         | 179          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0025957832 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.656        |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1            |
|    value_loss           | 17.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m637,912/2,000,000 [0m [ [33m0:03:03[0m < [36m0:06:28[0m , [31m3,519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 3476        |
|    iterations           | 39          |
|    time_elapsed         | 183         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.001806997 |
|    clip_fraction        | 0.00238     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.05        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1           |
|    value_loss           | 17.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m654,960/2,000,000 [0m [ [33m0:03:08[0m < [36m0:06:26[0m , [31m3,492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 3475         |
|    iterations           | 40           |
|    time_elapsed         | 188          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0035726856 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.44         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.01         |
|    value_loss           | 8.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,592/2,000,000 [0m [ [33m0:03:13[0m < [36m0:06:19[0m , [31m3,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 3476         |
|    iterations           | 41           |
|    time_elapsed         | 193          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0038721983 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.887        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.01         |
|    value_loss           | 4.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,520/2,000,000 [0m [ [33m0:03:17[0m < [36m0:06:12[0m , [31m3,533 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 3475        |
|    iterations           | 42          |
|    time_elapsed         | 197         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.004150631 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.803       |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1           |
|    value_loss           | 2.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m703,832/2,000,000 [0m [ [33m0:03:22[0m < [36m0:06:04[0m , [31m3,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 3477        |
|    iterations           | 43          |
|    time_elapsed         | 202         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.002401438 |
|    clip_fraction        | 0.00706     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.993       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 1           |
|    value_loss           | 3.63        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,440/2,000,000 [0m [ [33m0:03:27[0m < [36m0:05:57[0m , [31m3,592 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 44           |
|    time_elapsed         | 207          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0026588663 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1            |
|    value_loss           | 3.98         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,408/2,000,000 [0m [ [33m0:03:31[0m < [36m0:05:47[0m , [31m3,642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 45          |
|    time_elapsed         | 211         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.002920577 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.707       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 1           |
|    value_loss           | 3.71        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,400/2,000,000 [0m [ [33m0:03:36[0m < [36m0:05:40[0m , [31m3,673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 46           |
|    time_elapsed         | 216          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0024307985 |
|    clip_fraction        | 0.00411      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.32         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.000882    |
|    std                  | 1            |
|    value_loss           | 28           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,288/2,000,000 [0m [ [33m0:03:40[0m < [36m0:05:33[0m , [31m3,696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 47          |
|    time_elapsed         | 220         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.004400649 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.73        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.997       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m785,768/2,000,000 [0m [ [33m0:03:45[0m < [36m0:05:29[0m , [31m3,700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 48           |
|    time_elapsed         | 225          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0029519831 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.08         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.995        |
|    value_loss           | 2.96         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,672/2,000,000 [0m [ [33m0:03:50[0m < [36m0:05:26[0m , [31m3,682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 3482        |
|    iterations           | 49          |
|    time_elapsed         | 230         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.002503575 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.692       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000971   |
|    std                  | 0.996       |
|    value_loss           | 2.99        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,376/2,000,000 [0m [ [33m0:03:55[0m < [36m0:05:27[0m , [31m3,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 50           |
|    time_elapsed         | 235          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0014193621 |
|    clip_fraction        | 0.00223      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.838        |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000733    |
|    std                  | 0.997        |
|    value_loss           | 3.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m834,992/2,000,000 [0m [ [33m0:03:59[0m < [36m0:05:22[0m , [31m3,623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 3481         |
|    iterations           | 51           |
|    time_elapsed         | 240          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0026311039 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.38         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.997        |
|    value_loss           | 2.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,288/2,000,000 [0m [ [33m0:04:04[0m < [36m0:05:19[0m , [31m3,612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 52           |
|    time_elapsed         | 244          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0022845243 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47         |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.996        |
|    value_loss           | 26.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m867,504/2,000,000 [0m [ [33m0:04:09[0m < [36m0:05:16[0m , [31m3,590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 53           |
|    time_elapsed         | 249          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0014313944 |
|    clip_fraction        | 0.000891     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0001       |
|    loss                 | 3.13         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000802    |
|    std                  | 0.997        |
|    value_loss           | 33.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,280/2,000,000 [0m [ [33m0:04:13[0m < [36m0:05:09[0m , [31m3,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 54           |
|    time_elapsed         | 253          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0041632727 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.811        |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00245     |
