Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 589          |
|    time_elapsed         | 372          |
|    total_timesteps      | 1206272      |
| train/                  |              |
|    approx_kl            | 0.0042917626 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0291       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0165      |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.239        |
|    value_loss           | 0.000428     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,207,704/2,000,000 [0m [ [33m0:06:12[0m < [36m0:04:02[0m , [31m3,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 590          |
|    time_elapsed         | 372          |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0037125177 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0366       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00136      |
|    n_updates            | 2945         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.239        |
|    value_loss           | 0.00111      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,209,832/2,000,000 [0m [ [33m0:06:13[0m < [36m0:04:02[0m , [31m3,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 3240        |
|    iterations           | 591         |
|    time_elapsed         | 373         |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.005677582 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0423      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00516    |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.239       |
|    value_loss           | 0.00084     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,211,848/2,000,000 [0m [ [33m0:06:14[0m < [36m0:04:02[0m , [31m3,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 3240        |
|    iterations           | 592         |
|    time_elapsed         | 374         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008031657 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0448      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0119     |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.238       |
|    value_loss           | 0.000444    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,213,952/2,000,000 [0m [ [33m0:06:14[0m < [36m0:04:01[0m , [31m3,266 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 7.17         |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 593          |
|    time_elapsed         | 374          |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0062136753 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0504       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.004       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.238        |
|    value_loss           | 0.000472     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,215,952/2,000,000 [0m [ [33m0:06:15[0m < [36m0:04:01[0m , [31m3,263 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 7.19       |
| time/                   |            |
|    fps                  | 3240       |
|    iterations           | 594        |
|    time_elapsed         | 375        |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.00501999 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0572     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0122    |
|    n_updates            | 2965       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.237      |
|    value_loss           | 0.00051    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,217,920/2,000,000 [0m [ [33m0:06:15[0m < [36m0:04:00[0m , [31m3,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 7.2          |
| time/                   |              |
|    fps                  | 3240         |
|    iterations           | 595          |
|    time_elapsed         | 376          |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0061267964 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0617       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00825     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.237        |
|    value_loss           | 0.00065      |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,219,832/2,000,000 [0m [ [33m0:06:16[0m < [36m0:04:00[0m , [31m3,255 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 422       |
|    ep_rew_mean          | 7.24      |
| time/                   |           |
|    fps                  | 3240      |
|    iterations           | 596       |
|    time_elapsed         | 376       |
|    total_timesteps      | 1220608   |
| train/                  |           |
|    approx_kl            | 0.0052704 |
|    clip_fraction        | 0.0498    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0645    |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.00401  |
|    n_updates            | 2975      |
|    policy_gradient_loss | -0.00552  |
|    std                  | 0.237     |
|    value_loss           | 0.000433  |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,248/2,000,000 [0m [ [33m0:06:17[0m < [36m0:04:00[0m , [31m3,252 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 3239         |
|    iterations           | 597          |
|    time_elapsed         | 377          |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0062540867 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0674       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00418     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.237        |
|    value_loss           | 0.000697     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,064/2,000,000 [0m [ [33m0:06:18[0m < [36m0:04:00[0m , [31m3,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 598         |
|    time_elapsed         | 378         |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.005378338 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.068       |
|    explained_variance   | 0.0947      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.68        |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.237       |
|    value_loss           | 8.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,432/2,000,000 [0m [ [33m0:06:18[0m < [36m0:04:00[0m , [31m3,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 599         |
|    time_elapsed         | 378         |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.003331031 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0662      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00197     |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.237       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,227,960/2,000,000 [0m [ [33m0:06:19[0m < [36m0:04:00[0m , [31m3,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 600         |
|    time_elapsed         | 379         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.005157993 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0646      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0033     |
|    n_updates            | 2995        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.237       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,104/2,000,000 [0m [ [33m0:06:19[0m < [36m0:03:59[0m , [31m3,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 6.78         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 601          |
|    time_elapsed         | 380          |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0044575473 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0631       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00993      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.237        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,200/2,000,000 [0m [ [33m0:06:20[0m < [36m0:03:57[0m , [31m3,246 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 6.77       |
| time/                   |            |
|    fps                  | 3238       |
|    iterations           | 602        |
|    time_elapsed         | 380        |
|    total_timesteps      | 1232896    |
| train/                  |            |
|    approx_kl            | 0.00509804 |
|    clip_fraction        | 0.0534     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0633     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00425   |
|    n_updates            | 3005       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.237      |
|    value_loss           | 0.00519    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,400/2,000,000 [0m [ [33m0:06:21[0m < [36m0:03:56[0m , [31m3,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 3239        |
|    iterations           | 603         |
|    time_elapsed         | 381         |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.007747505 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0633      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00371    |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.237       |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,592/2,000,000 [0m [ [33m0:06:21[0m < [36m0:03:56[0m , [31m3,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 6.78        |
| time/                   |             |
|    fps                  | 3239        |
|    iterations           | 604         |
|    time_elapsed         | 381         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.007228122 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0649      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00882    |
|    n_updates            | 3015        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.237       |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,560/2,000,000 [0m [ [33m0:06:22[0m < [36m0:03:56[0m , [31m3,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 605         |
|    time_elapsed         | 382         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.007770611 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0668      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00147    |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.237       |
|    value_loss           | 0.00129     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,576/2,000,000 [0m [ [33m0:06:23[0m < [36m0:03:56[0m , [31m3,221 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 3238         |
|    iterations           | 606          |
|    time_elapsed         | 383          |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0051839165 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0683       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00514     |
|    n_updates            | 3025         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.236        |
|    value_loss           | 0.00149      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,632/2,000,000 [0m [ [33m0:06:23[0m < [36m0:03:57[0m , [31m3,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 607         |
|    time_elapsed         | 383         |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.007113506 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0715      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0202     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.236       |
|    value_loss           | 0.000695    |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,584/2,000,000 [0m [ [33m0:06:24[0m < [36m0:03:56[0m , [31m3,206 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 433       |
|    ep_rew_mean          | 6.73      |
| time/                   |           |
|    fps                  | 3238      |
|    iterations           | 608       |
|    time_elapsed         | 384       |
|    total_timesteps      | 1245184   |
| train/                  |           |
|    approx_kl            | 0.0076195 |
|    clip_fraction        | 0.0451    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0741    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0133   |
|    n_updates            | 3035      |
|    policy_gradient_loss | -0.00582  |
|    std                  | 0.236     |
|    value_loss           | 0.00177   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,560/2,000,000 [0m [ [33m0:06:25[0m < [36m0:03:56[0m , [31m3,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 609         |
|    time_elapsed         | 385         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.005837187 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0773      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00719     |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.235       |
|    value_loss           | 0.000622    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,248,448/2,000,000 [0m [ [33m0:06:25[0m < [36m0:03:56[0m , [31m3,189 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 610         |
|    time_elapsed         | 385         |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.006028451 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0852      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00793    |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.235       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,250,864/2,000,000 [0m [ [33m0:06:26[0m < [36m0:03:54[0m , [31m3,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 611         |
|    time_elapsed         | 386         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.005018155 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0904      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000805   |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.235       |
|    value_loss           | 0.000404    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,252,984/2,000,000 [0m [ [33m0:06:27[0m < [36m0:03:53[0m , [31m3,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 612         |
|    time_elapsed         | 387         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.006610396 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0959      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0143     |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.234       |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,080/2,000,000 [0m [ [33m0:06:27[0m < [36m0:03:53[0m , [31m3,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 3238        |
|    iterations           | 613         |
|    time_elapsed         | 387         |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.006386034 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.101       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0123     |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.234       |
|    value_loss           | 0.000818    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,256,656/2,000,000 [0m [ [33m0:06:28[0m < [36m0:03:53[0m , [31m3,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 614          |
|    time_elapsed         | 388          |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0066949734 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.105        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00685     |
|    n_updates            | 3065         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.233        |
|    value_loss           | 0.000533     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,280/2,000,000 [0m [ [33m0:06:28[0m < [36m0:03:52[0m , [31m3,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 3237        |
|    iterations           | 615         |
|    time_elapsed         | 389         |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008248746 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.11        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0112     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.233       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,296/2,000,000 [0m [ [33m0:06:29[0m < [36m0:03:50[0m , [31m3,213 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 3237         |
|    iterations           | 616          |
|    time_elapsed         | 389          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0076045757 |
