Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 3225        |
|    iterations           | 442         |
|    time_elapsed         | 280         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.001569042 |
|    clip_fraction        | 0.00186     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.56        |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.826       |
|    value_loss           | 5.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m906,720/2,000,000 [0m [ [33m0:04:41[0m < [36m0:05:38[0m , [31m3,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 3225        |
|    iterations           | 443         |
|    time_elapsed         | 281         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.003648779 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0105     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.824       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m908,792/2,000,000 [0m [ [33m0:04:41[0m < [36m0:05:37[0m , [31m3,239 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3225         |
|    iterations           | 444          |
|    time_elapsed         | 281          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0003212426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.17         |
|    n_updates            | 2215         |
|    policy_gradient_loss | 0.000193     |
|    std                  | 0.824        |
|    value_loss           | 7.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m910,904/2,000,000 [0m [ [33m0:04:42[0m < [36m0:05:37[0m , [31m3,239 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3225         |
|    iterations           | 445          |
|    time_elapsed         | 282          |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0005339691 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.631        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.824        |
|    value_loss           | 4.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,176/2,000,000 [0m [ [33m0:04:43[0m < [36m0:05:36[0m , [31m3,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3225         |
|    iterations           | 446          |
|    time_elapsed         | 283          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0006286956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.38         |
|    n_updates            | 2225         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.824        |
|    value_loss           | 9            |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m914,672/2,000,000 [0m [ [33m0:04:43[0m < [36m0:05:36[0m , [31m3,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 447          |
|    time_elapsed         | 283          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0012522389 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.228        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.824        |
|    value_loss           | 4.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,192/2,000,000 [0m [ [33m0:04:44[0m < [36m0:05:36[0m , [31m3,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 3224        |
|    iterations           | 448         |
|    time_elapsed         | 284         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.000461659 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.722       |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.000443   |
|    std                  | 0.824       |
|    value_loss           | 3.7         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,312/2,000,000 [0m [ [33m0:04:45[0m < [36m0:05:36[0m , [31m3,221 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 921           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3224          |
|    iterations           | 449           |
|    time_elapsed         | 285           |
|    total_timesteps      | 919552        |
| train/                  |               |
|    approx_kl            | 0.00088308443 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.68         |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.0001        |
|    loss                 | 6.7           |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.00256      |
|    std                  | 0.824         |
|    value_loss           | 10.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,368/2,000,000 [0m [ [33m0:04:45[0m < [36m0:05:35[0m , [31m3,222 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 450          |
|    time_elapsed         | 285          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0019912112 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.39         |
|    n_updates            | 2245         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.824        |
|    value_loss           | 2.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,384/2,000,000 [0m [ [33m0:04:46[0m < [36m0:05:33[0m , [31m3,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 451          |
|    time_elapsed         | 286          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0031469213 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0947       |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.824        |
|    value_loss           | 3.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,008/2,000,000 [0m [ [33m0:04:46[0m < [36m0:05:34[0m , [31m3,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 452          |
|    time_elapsed         | 287          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0008515582 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7          |
|    n_updates            | 2255         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.824        |
|    value_loss           | 9.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,576/2,000,000 [0m [ [33m0:04:47[0m < [36m0:05:33[0m , [31m3,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 453          |
|    time_elapsed         | 287          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0008646939 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.689        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.824        |
|    value_loss           | 3.56         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,632/2,000,000 [0m [ [33m0:04:48[0m < [36m0:05:33[0m , [31m3,218 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 920           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 3223          |
|    iterations           | 454           |
|    time_elapsed         | 288           |
|    total_timesteps      | 929792        |
| train/                  |               |
|    approx_kl            | 0.00073202176 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.68         |
|    explained_variance   | 0.767         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.28          |
|    n_updates            | 2265          |
|    policy_gradient_loss | -0.000775     |
|    std                  | 0.824         |
|    value_loss           | 2.8           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,240/2,000,000 [0m [ [33m0:04:49[0m < [36m0:05:34[0m , [31m3,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 902           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3223          |
|    iterations           | 455           |
|    time_elapsed         | 289           |
|    total_timesteps      | 931840        |
| train/                  |               |
|    approx_kl            | 0.00075061363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.68         |
|    explained_variance   | 0.726         |
|    learning_rate        | 0.0001        |
|    loss                 | 1             |
|    n_updates            | 2270          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.824         |
|    value_loss           | 8.09          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,304/2,000,000 [0m [ [33m0:04:49[0m < [36m0:05:33[0m , [31m3,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3223         |
|    iterations           | 456          |
|    time_elapsed         | 289          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0002252232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.38         |
|    n_updates            | 2275         |
|    policy_gradient_loss | -0.000609    |
|    std                  | 0.824        |
|    value_loss           | 17.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,872/2,000,000 [0m [ [33m0:04:50[0m < [36m0:05:29[0m , [31m3,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3223         |
|    iterations           | 457          |
|    time_elapsed         | 290          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0015092755 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0279       |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.824        |
|    value_loss           | 0.296        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,344/2,000,000 [0m [ [33m0:04:50[0m < [36m0:05:31[0m , [31m3,211 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3223         |
|    iterations           | 458          |
|    time_elapsed         | 291          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0010890506 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.54         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.000795    |
|    std                  | 0.824        |
|    value_loss           | 8.46         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,368/2,000,000 [0m [ [33m0:04:51[0m < [36m0:05:31[0m , [31m3,213 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 886           |
|    ep_rew_mean          | -118          |
| time/                   |               |
|    fps                  | 3223          |
|    iterations           | 459           |
|    time_elapsed         | 291           |
|    total_timesteps      | 940032        |
| train/                  |               |
|    approx_kl            | 0.00046437854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.67         |
|    explained_variance   | 0.671         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.06          |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.000724     |
|    std                  | 0.824         |
|    value_loss           | 9.87          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m942,000/2,000,000 [0m [ [33m0:04:52[0m < [36m0:05:28[0m , [31m3,235 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3223         |
|    iterations           | 460          |
|    time_elapsed         | 292          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 6.120041e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.64         |
|    n_updates            | 2295         |
|    policy_gradient_loss | -7.79e-05    |
|    std                  | 0.824        |
|    value_loss           | 4.23         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,472/2,000,000 [0m [ [33m0:04:52[0m < [36m0:05:30[0m , [31m3,208 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 864           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 3222          |
|    iterations           | 461           |
|    time_elapsed         | 292           |
|    total_timesteps      | 944128        |
| train/                  |               |
|    approx_kl            | 6.7541725e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.67         |
|    explained_variance   | 0.428         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.31          |
|    n_updates            | 2300          |
|    policy_gradient_loss | -0.000273     |
|    std                  | 0.824         |
|    value_loss           | 17            |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m945,832/2,000,000 [0m [ [33m0:04:53[0m < [36m0:05:27[0m , [31m3,225 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 867           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 462           |
|    time_elapsed         | 293           |
|    total_timesteps      | 946176        |
| train/                  |               |
|    approx_kl            | 0.00032291934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.67         |
|    explained_variance   | 0.7           |
|    learning_rate        | 0.0001        |
|    loss                 | 6.67          |
|    n_updates            | 2305          |
|    policy_gradient_loss | -0.00102      |
|    std                  | 0.823         |
|    value_loss           | 9.89          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m947,832/2,000,000 [0m [ [33m0:04:54[0m < [36m0:05:28[0m , [31m3,214 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 866           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 3221          |
|    iterations           | 463           |
|    time_elapsed         | 294           |
|    total_timesteps      | 948224        |
| train/                  |               |
|    approx_kl            | 0.00037591087 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.67         |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.406         |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.000855     |
|    std                  | 0.823         |
|    value_loss           | 2.25          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m949,808/2,000,000 [0m [ [33m0:04:54[0m < [36m0:05:28[0m , [31m3,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 3220        |
|    iterations           | 464         |
|    time_elapsed         | 295         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.000779627 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 2315        |
|    policy_gradient_loss | -0.00081    |
|    std                  | 0.823       |
|    value_loss           | 3.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m951,496/2,000,000 [0m [ [33m0:04:55[0m < [36m0:05:30[0m , [31m3,184 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 465          |
|    time_elapsed         | 295          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0014774974 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.823        |
|    value_loss           | 4.08         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m953,728/2,000,000 [0m [ [33m0:04:56[0m < [36m0:05:28[0m , [31m3,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 466          |
|    time_elapsed         | 296          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0018738363 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.84         |
|    n_updates            | 2325         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.824        |
|    value_loss           | 2.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m955,776/2,000,000 [0m [ [33m0:04:56[0m < [36m0:05:27[0m , [31m3,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 467          |
|    time_elapsed         | 296          |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0020762533 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0463       |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.823        |
|    value_loss           | 0.335        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m957,936/2,000,000 [0m [ [33m0:04:57[0m < [36m0:05:25[0m , [31m3,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 468          |
|    time_elapsed         | 297          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0010951906 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.4          |
|    n_updates            | 2335         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.823        |
|    value_loss           | 5.66         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,016/2,000,000 [0m [ [33m0:04:58[0m < [36m0:05:23[0m , [31m3,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3221         |
|    iterations           | 469          |
|    time_elapsed         | 298          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0038204668 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.537        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.822        |
|    value_loss           | 2.4          |
------------------------------------------
